variable_names,gqtotals
variable_categories,1
geo,
4013010101,0
4013010102,11
4013030401,51
4013030402,0
4013040502,116
4013040506,0
4013040507,218
4013040512,0
4013040513,0
4013040514,0
4013040515,485
4013040516,0
4013040517,0
4013040518,31
4013040519,0
4013040520,0
4013040521,0
4013040522,0
4013040523,0
4013040524,0
4013040525,0
4013040526,0
4013040527,21
4013040528,0
4013040529,0
4013040530,23
4013040531,4
4013050603,1
4013050604,0
4013050605,0
4013050606,9
4013050607,0
4013050608,0
4013050609,0
4013050610,13
4013050611,0
4013050701,0
4013050702,14
4013060801,53
4013060802,0
4013060901,0
4013060902,0
4013060903,0
4013060904,0
4013061009,32
4013061010,0
4013061011,5
4013061012,181
4013061013,0
4013061014,0
4013061015,0
4013061016,0
4013061017,3389
4013061018,0
4013061019,0
4013061020,5
4013061021,0
4013061022,0
4013061023,0
4013061024,163
4013061025,5
4013061026,38
4013061027,0
4013061028,10
4013061029,22
4013061030,21
4013061031,0
4013061032,0
4013061033,15
4013061034,37
4013061035,29
4013061036,7
4013061037,20
4013061038,9
4013061039,26
4013061040,0
4013061041,0
4013061042,0
4013061043,11
4013061044,0
4013061045,39
4013061046,0
4013061047,14
4013061100,743
4013061200,145
4013061300,0
4013061401,0
4013061402,0
4013071503,124
4013071504,0
4013071505,45
4013071506,0
4013071509,39
4013071510,37
4013071511,12
4013071512,16
4013071513,11
4013071514,40
4013071515,61
4013071516,205
4013071517,27
4013071600,88
4013071701,114
4013071702,0
4013071801,217
4013071802,0
4013071903,6
4013071906,15
4013071909,3
4013071910,39
4013071911,0
4013071912,0
4013071913,57
4013071914,0
4013071915,0
4013082002,0
4013082007,0
4013082008,9
4013082009,0
4013082010,5
4013082012,0
4013082016,0
4013082017,11
4013082018,21
4013082019,0
4013082020,0
4013082021,6
4013082022,0
4013082023,0
4013082024,0
4013082025,14
4013082026,10
4013082027,0
4013082028,0
4013082203,0
4013082204,0
4013082205,0
4013082206,0
4013082207,0
4013082208,0
4013082209,0
4013082210,0
4013082211,0
4013083000,0
4013092305,92
4013092306,42
4013092307,97
4013092308,37
4013092309,137
4013092311,9
4013092312,203
4013092401,53
4013092402,29
4013092500,36
4013092600,57
4013092705,9
4013092708,19
4013092709,31
4013092710,19
4013092711,65
4013092712,25
4013092713,28
4013092715,15
4013092716,12
4013092717,5
4013092718,17
4013092719,7
4013092720,28
4013092721,0
4013092723,0
4013092724,105
4013092801,0
4013092802,13
4013092900,0
4013093001,0
4013093002,5
4013093101,5
4013093104,152
4013093105,0
4013093106,34
4013093200,14
4013103205,22
4013103206,12
4013103207,102
4013103208,11
4013103209,46
4013103210,125
4013103211,5
4013103212,41
4013103214,60
4013103215,191
4013103216,85
4013103217,153
4013103219,24
4013103220,19
4013103302,6
4013103303,209
4013103304,0
4013103305,22
4013103306,0
4013103400,5
4013103501,5
4013103502,8
4013103604,0
4013103605,42
4013103606,29
4013103607,62
4013103608,15
4013103609,0
4013103611,19
4013103612,21
4013103614,13
4013103615,226
4013103701,16
4013103702,10
4013103900,14
4013104000,39
4013104100,83
4013104202,2
4013104203,44
4013104204,30
4013104205,34
4013104206,45
4013104207,20
4013104212,20
4013104214,72
4013104215,40
4013104216,78
4013104217,361
4013104218,25
4013104219,357
4013104221,68
4013104222,40
4013104223,38
4013104224,223
4013104225,30
4013104226,45
4013104227,0
4013104301,17
4013104302,0
4013104401,98
4013104402,0
4013104501,159
4013104502,257
4013104600,157
4013104701,23
4013104702,9
4013104801,25
4013104802,79
4013104900,14
4013105002,0
4013105003,26
4013105004,41
4013105101,25
4013105102,0
4013105103,20
4013105200,0
4013105300,13
4013105400,24
4013105501,0
4013105502,20
4013105503,0
4013105601,0
4013105602,0
4013105701,0
4013105702,14
4013105800,27
4013105900,65
4013106001,53
4013106002,0
4013106003,54
4013106100,98
4013106200,35
4013106300,127
4013106400,51
4013106501,0
4013106502,23
4013106600,94
4013106701,0
4013106702,21
4013106703,22
4013106801,16
4013106802,26
4013106900,0
4013107000,13
4013107101,5
4013107102,5
4013107201,512
4013107202,0
4013107300,18
4013107400,30
4013107500,3
4013107601,0
4013107602,0
4013107700,20
4013107800,0
4013107900,0
4013108000,0
4013108100,0
4013108200,0
4013108301,0
4013108302,0
4013108400,16
4013108501,7
4013108502,0
4013108601,34
4013108602,101
4013108802,34
4013108901,0
4013108902,54
4013109001,0
4013109002,0
4013109003,147
4013109101,6
4013109102,0
4013109200,20
4013109300,6
4013109400,16
4013109500,9
4013109601,0
4013109602,10
4013109603,0
4013109604,0
4013109701,0
4013109702,0
4013109703,0
4013109704,0
4013109705,0
4013109801,0
4013109802,11
4013109900,7
4013110001,0
4013110002,0
4013110100,0
4013110400,74
4013110501,0
4013110502,0
4013110600,2
4013110701,96
4013110702,33
4013110801,0
4013110802,0
4013110901,46
4013110902,30
4013111000,0
4013111100,20
4013111201,50
4013111202,0
4013111203,0
4013111204,0
4013111300,5
4013111401,0
4013111402,7
4013111501,0
4013111502,101
4013111601,22
4013111602,37
4013111700,56
4013111800,0
4013111900,26
4013112100,10
4013112201,18
4013112202,86
4013112301,0
4013112302,8
4013112401,0
4013112402,0
4013112502,0
4013112503,0
4013112504,8
4013112505,0
4013112507,0
4013112508,0
4013112509,0
4013112510,0
4013112511,0
4013112512,0
4013112513,0
4013112514,0
4013112601,0
4013112602,46
4013112700,0
4013112900,77
4013113000,47
4013113100,888
4013113201,0
4013113202,70
4013113203,20
4013113300,323
4013113400,286
4013113501,106
4013113502,0
4013113601,5
4013113602,0
4013113700,0
4013113801,65
4013113802,0
4013113900,0
4013114000,0
4013114100,1022
4013114200,275
4013114301,335
4013114302,0
4013114401,0
4013114402,23
4013114500,0
4013114600,11
4013114703,3824
4013114800,270
4013114900,184
4013115200,0
4013115300,72
4013115400,0
4013115500,0
4013115600,0
4013115700,9
4013115801,16
4013115802,0
4013115900,10
4013116000,0
4013116100,0
4013116202,9
4013116203,0
4013116204,0
4013116205,0
4013116300,102
4013116400,40
4013116500,0
4013116602,0
4013116603,10
4013116604,0
4013116605,0
4013116606,0
4013116607,0
4013116608,0
4013116609,0
4013116610,0
4013116611,9
4013116612,0
4013116613,11
4013116702,122
4013116703,240
4013116704,22
4013116707,0
4013116708,20
4013116709,8
4013116710,12
4013116711,0
4013116712,39
4013116713,0
4013116714,0
4013116715,0
4013116717,0
4013116718,55
4013116719,6
4013116720,0
4013116721,0
4013116725,0
4013116727,0
4013116728,0
4013116729,0
4013116730,0
4013116731,0
4013116732,0
4013116733,0
4013116800,0
4013116900,70
4013117000,9
4013117100,224
4013117200,0
4013117300,21
4013216806,13
4013216807,0
4013216809,12
4013216810,0
4013216813,5
4013216816,131
4013216818,35
4013216819,26
4013216820,0
4013216821,5
4013216822,38
4013216826,414
4013216829,0
4013216830,118
4013216831,24
4013216832,0
4013216833,0
4013216834,9
4013216835,8
4013216836,38
4013216837,0
4013216838,14
4013216839,5
4013216840,22
4013216841,10
4013216842,16
4013216843,0
4013216844,76
4013216845,0
4013216846,0
4013216847,0
4013216848,11
4013216849,65
4013216850,0
4013216851,0
4013216852,0
4013216853,21
4013216901,0
4013216902,9
4013217001,9
4013217002,25
4013217101,0
4013217102,20
4013217201,0
4013217203,0
4013217204,0
4013217300,0
4013217400,25
4013217501,0
4013217502,0
4013217600,123
4013217700,13
4013217800,0
4013217900,22
4013218000,139
4013218100,0
4013218200,66
4013218300,159
4013318400,11
4013318501,0
4013318700,2459
4013318800,0
4013318900,7
4013319000,6335
4013319101,541
4013319103,18
4013319104,0
4013319201,186
4013319202,5
4013319300,20
4013319401,11
4013319402,57
4013319403,20
4013319404,210
4013319500,36
4013319600,58
4013319703,287
4013319704,0
4013319705,11
4013319706,0
4013319800,3
4013319902,121
4013319903,5
4013319904,56
4013319905,22
4013319906,0
4013319907,0
4013319908,14
4013319909,5
4013319910,0
4013320001,12
4013320002,0
4013320007,0
4013320100,0
4013420104,19
4013420105,45
4013420107,0
4013420108,0
4013420109,43
4013420110,0
4013420111,5
4013420112,0
4013420113,0
4013420114,0
4013420115,0
4013420116,0
4013420202,8
4013420206,9
4013420207,0
4013420208,45
4013420209,70
4013420210,15
4013420211,22
4013420212,26
4013420213,0
4013420214,14
4013420215,23
4013420216,5
4013420301,50
4013420302,71
4013420303,13
4013420304,48
4013420401,135
4013420402,22
4013420501,39
4013420503,14
4013420504,9
4013420602,16
4013420603,44
4013420604,5
4013420704,29
4013420705,35
4013420706,17
4013420707,28
4013420708,0
4013420709,34
4013420710,6
4013420800,37
4013420901,21
4013420902,40
4013421001,162
4013421002,2
4013421101,6
4013421102,58
4013421201,0
4013421202,8
4013421302,66
4013421303,120
4013421304,0
4013421400,197
4013421501,5
4013421502,19
4013421601,21
4013421602,6
4013421701,0
4013421702,0
4013421801,9
4013421802,42
4013421901,0
4013421902,64
4013422001,10
4013422002,144
4013422102,7
4013422103,0
4013422104,6
4013422105,0
4013422106,0
4013422107,0
4013422203,33
4013422204,0
4013422205,0
4013422209,17
4013422210,29
4013422211,28
4013422212,28
4013422213,9
4013422215,18
4013422216,31
4013422217,34
4013422218,25
4013422219,0
4013422220,22
4013422221,14
4013422222,20
4013422301,100
4013422302,14
4013422304,0
4013422305,16
4013422307,6
4013422308,27
4013422309,0
4013422401,0
4013422402,0
4013422403,107
4013422404,0
4013422501,13
4013422502,34
4013422503,15
4013422504,7
4013422506,28
4013422507,0
4013422508,25
4013422509,7
4013422510,16
4013422511,0
4013422512,26
4013422513,60
4013422514,9
4013422606,45
4013422607,131
4013422609,188
4013422610,0
4013422615,12
4013422616,1
4013422617,26
4013422618,0
4013422620,0
4013422621,0
4013422622,0
4013422623,5
4013422624,85
4013422625,288
4013422626,215
4013422627,0
4013422628,23
4013422629,5
4013422630,0
4013422631,17
4013422632,7
4013422633,0
4013422634,0
4013422635,0
4013422636,0
4013422637,42
4013422638,11
4013422639,0
4013422640,6
4013422641,5
4013422642,5
4013422643,7
4013422644,14
4013422646,0
4013522800,348
4013522901,18
4013522903,57
4013522904,0
4013523002,5
4013523003,24
4013523005,37
4013523006,7
4013523102,0
4013523103,75
4013523104,34
4013610000,1323
4013610100,0
4013610200,0
4013610300,0
4013610400,0
4013610500,0
4013610600,5
4013610700,88
4013610800,10
4013610900,13
4013611000,12
4013611100,0
4013611200,26
4013611300,22
4013611400,0
4013611500,4
4013611600,0
4013611700,0
4013611800,0
4013611900,203
4013612000,0
4013612200,0
4013612300,41
4013612400,0
4013612500,0
4013612600,0
4013612700,11
4013612800,0
4013612900,5
4013613000,6
4013613100,0
4013613200,0
4013613300,14
4013613400,35
4013613500,22
4013613600,143
4013613700,36
4013613800,29
4013613900,50
4013614000,72
4013614100,53
4013614200,32
4013614300,9
4013614400,6
4013614500,19
4013614600,2
4013614700,0
4013614800,16
4013614900,15
4013615000,55
4013615100,0
4013615200,22
4013615300,6
4013615400,98
4013615500,0
4013615600,14
4013615700,10
4013615800,12
4013615900,37
4013616000,469
4013616100,11
4013616200,15
4013616300,6
4013616400,18
4013616500,10
4013616600,24
4013616700,11
4013616800,6
4013616900,0
4013617000,0
4013617100,34
4013617200,5
4013617300,5
4013617400,98
4013617500,28
4013617600,78
4013617700,36
4013617800,50
4013617900,33
4013618000,31
4013618100,23
4013618200,28
4013618300,9
4013618400,9
4013618500,16
4013618600,22
4013618700,0
4013618800,0
4013618900,16
4013619000,0
4013619100,0
4013619200,0
4013619300,0
4013619400,0
4013619500,11
4013619600,0
4013619700,5
4013619800,14
4013619900,125
4013723303,0
4013723304,0
4013723305,21
4013723306,5514
4013723307,0
4013723308,0
4013810000,0
4013810100,47
4013810200,0
4013810300,43
4013810400,25
4013810500,11
4013810600,18
4013810700,17
4013810800,25
4013810900,6
4013811000,0
4013811100,0
4013811200,0
4013811300,6
4013811400,57
4013811500,0
4013811600,19
4013811700,13
4013811800,7
4013811900,0
4013812000,0
4013812100,9
4013812200,64
4013812300,0
4013812400,7
4013812500,0
4013812600,9
4013812700,16
4013812800,10
4013812900,5
4013813000,1
4013813100,0
4013813200,9
4013813300,14
4013813400,20
4013813500,0
4013813600,9
4013813700,0
4013813800,0
4013813900,0
4013814000,0
4013814100,0
4013814200,0
4013814300,5
4013814400,10
4013814500,13
4013814600,0
4013814700,0
4013814800,0
4013814900,0
4013815000,16
4013815100,0
4013815200,7
4013815300,13
4013815400,0
4013815500,0
4013815600,0
4013815700,9
4013815800,0
4013815900,14
4013816000,16
4013816100,14
4013816200,0
4013816300,0
4013816400,0
4013816500,7
4013816600,7
4013816700,7
4013816800,3
4013816900,0
4013817000,5
4013817100,0
4013817200,7
4013817300,0
4013817400,0
4013817500,0
4013817600,0
4013940700,0
4013941000,15
4013941100,0
4013941200,0
4013941300,5
4013980100,0
4013980400,12
4013980500,0
4013980600,0
4013980700,0
