variable_names,hhtotals,hsize,hsize,hsize,hsize,hsize,hsize,hsize,hinc,hinc,hinc,hinc,hinc
variable_categories,1,1,2,3,4,5,6,7,1,2,3,4,5
geo,,,,,,,,,,,,,
4013010101,2070,291,1386,85,188,105,15,0,45,224,584,256,961
4013010102,2092,128,1810,101,39,0,14,0,162,202,176,238,1314
4013030401,2150,588,1422,22,65,42,11,0,162,282,367,262,1077
4013030402,1909,471,1028,201,153,34,0,22,201,294,370,229,815
4013040502,2397,994,921,203,166,77,36,0,508,624,705,169,391
4013040506,3422,1585,1726,111,0,0,0,0,301,1321,1150,336,314
4013040507,3941,2102,1733,106,0,0,0,0,465,1448,1229,298,501
4013040512,997,365,604,22,6,0,0,0,90,243,501,73,90
4013040513,1694,524,1131,39,0,0,0,0,44,421,638,274,317
4013040514,1768,706,1030,32,0,0,0,0,121,590,661,253,143
4013040515,1860,468,948,218,161,25,29,11,266,383,638,254,319
4013040516,1878,295,1200,160,73,107,43,0,74,267,660,491,386
4013040517,2584,441,1044,423,267,317,77,15,325,476,1058,371,354
4013040518,2434,423,1073,346,290,127,84,91,165,445,765,700,359
4013040519,1978,285,1236,140,130,120,27,40,93,197,488,420,780
4013040520,1405,208,492,150,335,157,38,25,37,98,372,106,792
4013040521,2038,182,466,375,701,148,114,52,28,138,465,676,731
4013040522,2559,889,1599,71,0,0,0,0,262,695,966,181,455
4013040523,1596,393,1162,41,0,0,0,0,102,274,525,240,455
4013040524,778,170,578,30,0,0,0,0,29,112,312,124,201
4013040525,1808,364,1368,76,0,0,0,0,95,283,790,228,412
4013040526,1220,390,820,10,0,0,0,0,107,180,575,150,208
4013040527,1639,331,1004,128,124,40,0,12,168,388,605,157,321
4013040528,3411,865,2405,141,0,0,0,0,159,593,1407,575,677
4013040529,1744,501,1216,27,0,0,0,0,53,423,691,298,279
4013040530,1426,332,546,197,199,87,58,7,87,261,701,184,193
4013040531,2050,855,1002,73,52,46,15,7,219,696,742,200,193
4013050603,1622,290,498,394,229,141,44,26,91,484,811,135,101
4013050604,1094,236,289,144,108,177,34,106,248,196,320,173,157
4013050605,2223,201,731,399,437,278,119,58,138,261,762,478,584
4013050606,2520,340,1016,307,584,152,102,19,160,282,600,327,1151
4013050607,2087,201,587,317,531,226,164,61,174,339,960,363,251
4013050608,2336,378,631,311,511,359,88,58,173,524,1005,314,320
4013050609,1598,366,530,259,162,164,84,33,44,298,891,213,152
4013050610,2684,281,823,521,441,438,72,108,160,349,1076,482,617
4013050611,1373,180,309,193,296,123,253,19,59,131,723,308,152
4013050701,1670,299,395,404,317,169,62,24,193,351,704,212,210
4013050702,1599,429,367,279,290,144,23,67,469,312,534,188,96
4013060801,2111,713,723,189,119,139,149,79,571,671,661,146,62
4013060802,747,98,241,96,183,46,44,39,41,137,314,158,97
4013060901,1421,248,374,215,255,200,47,82,94,403,460,249,215
4013060902,839,164,130,135,140,92,131,47,180,223,328,63,45
4013060903,1419,237,268,186,274,249,128,77,93,456,646,102,122
4013060904,1048,193,212,229,211,109,59,35,105,236,469,136,102
4013061009,3504,713,1474,470,497,200,77,73,232,264,1295,540,1173
4013061010,1980,608,796,162,256,136,18,4,158,301,526,284,711
4013061011,1778,290,341,229,497,290,96,35,34,262,611,349,522
4013061012,2804,638,859,575,415,196,31,90,290,305,837,435,937
4013061013,1855,422,422,294,236,288,58,135,29,298,714,267,547
4013061014,2160,443,767,445,317,103,67,18,170,433,776,285,496
4013061015,1859,231,579,531,322,137,25,34,91,88,890,330,460
4013061016,1731,225,507,365,322,210,67,35,91,73,505,203,859
4013061017,0,0,0,0,0,0,0,0,0,0,0,0,0
4013061018,2548,740,1808,0,0,0,0,0,168,473,828,504,575
4013061019,1172,190,325,222,238,83,53,61,36,132,551,147,306
4013061020,1182,135,398,278,200,94,61,16,36,65,287,227,567
4013061021,521,32,118,78,116,82,66,29,7,54,119,127,214
4013061022,3056,394,956,686,378,516,23,103,244,322,1212,680,598
4013061023,3499,668,806,668,709,499,102,47,169,311,1240,727,1052
4013061024,641,144,131,170,58,103,22,13,28,115,284,123,91
4013061025,2760,296,700,429,602,592,82,59,88,171,1035,705,761
4013061026,1765,266,525,286,370,264,37,17,151,283,784,234,313
4013061027,1918,449,878,264,177,88,40,22,71,619,672,275,281
4013061028,1100,344,342,176,146,67,18,7,122,229,370,153,226
4013061029,1942,541,838,306,195,55,0,7,195,390,863,174,320
4013061030,2325,333,688,362,426,376,63,77,63,153,987,564,558
4013061031,1356,222,553,201,144,144,9,83,60,219,427,355,295
4013061032,1817,248,468,434,268,219,134,46,118,202,525,513,459
4013061033,2074,334,622,470,301,139,120,88,158,173,837,443,463
4013061034,2120,372,531,450,322,114,144,187,138,345,579,170,888
4013061035,2411,438,747,274,738,92,78,44,110,300,927,504,570
4013061036,872,45,185,172,266,80,88,36,55,60,258,153,346
4013061037,1540,210,539,205,385,88,48,65,90,106,542,296,506
4013061038,1468,233,443,295,260,120,8,109,65,43,726,255,379
4013061039,1157,92,340,104,248,230,100,43,16,161,309,124,547
4013061040,1428,213,459,222,417,72,0,45,42,254,659,361,112
4013061041,1344,248,267,264,294,146,108,17,95,222,623,192,212
4013061042,933,276,468,51,63,49,20,6,85,231,435,97,85
4013061043,728,66,216,98,177,85,65,21,9,114,272,180,153
4013061044,2203,240,576,432,559,211,160,25,70,289,616,407,821
4013061045,1806,280,736,159,329,155,55,92,75,142,459,335,795
4013061046,1909,356,544,308,451,199,45,6,190,474,482,262,501
4013061047,996,55,323,174,270,103,39,32,63,43,148,201,541
4013061100,623,76,194,158,119,52,18,6,39,111,333,81,59
4013061200,1930,474,510,322,324,157,30,113,530,559,596,161,84
4013061300,657,203,160,82,109,76,23,4,107,156,237,66,91
4013061401,586,127,149,94,115,31,34,36,181,159,197,7,42
4013061402,1603,453,195,255,318,212,105,65,556,433,435,126,53
4013071503,2993,1426,1534,15,18,0,0,0,255,1233,1015,307,183
4013071504,2154,997,1109,48,0,0,0,0,130,791,883,222,128
4013071505,3767,1681,1751,177,147,11,0,0,431,1256,1467,315,298
4013071506,2405,1002,1197,205,1,0,0,0,415,643,892,235,220
4013071509,2022,525,612,412,214,33,70,156,78,391,536,232,785
4013071510,1243,109,464,301,186,114,22,47,26,32,282,253,650
4013071511,1441,377,676,96,113,122,45,12,94,292,549,235,271
4013071512,1934,284,537,460,347,164,142,0,38,203,376,442,875
4013071513,550,34,266,132,78,26,9,5,20,29,110,106,285
4013071514,1482,346,467,271,228,116,54,0,37,171,489,282,503
4013071515,1515,472,647,191,141,58,6,0,79,290,499,282,365
4013071516,1786,1046,573,112,49,6,0,0,247,642,673,76,148
4013071517,1281,258,431,214,200,109,28,41,0,188,565,251,277
4013071600,1538,660,384,224,132,54,57,27,462,441,587,48,0
4013071701,838,155,231,115,206,45,23,63,40,158,346,167,127
4013071702,1918,1061,799,58,0,0,0,0,326,789,637,142,24
4013071801,2681,1367,1130,111,56,17,0,0,560,886,919,192,124
4013071802,2135,1020,1029,86,0,0,0,0,356,838,720,113,108
4013071903,2348,483,818,419,254,338,36,0,178,352,955,437,426
4013071906,1793,430,482,324,270,158,77,52,153,391,746,179,324
4013071909,1552,600,409,162,215,128,6,32,221,379,483,230,239
4013071910,2182,401,755,323,362,191,47,103,341,529,703,357,252
4013071911,1034,189,237,217,195,146,44,6,92,88,495,219,140
4013071912,1047,398,162,191,170,50,27,49,197,348,286,165,51
4013071913,1617,368,485,187,269,229,59,20,113,560,561,259,124
4013071914,924,127,268,189,133,125,60,22,56,213,433,115,107
4013071915,1249,410,387,145,136,104,0,67,115,408,473,162,91
4013082002,2077,396,700,337,253,198,167,26,152,433,1077,219,196
4013082007,1194,148,409,280,135,80,131,11,95,271,622,135,71
4013082008,1464,175,347,327,287,144,132,52,210,439,524,204,87
4013082009,1308,114,311,110,314,212,126,121,143,308,591,192,74
4013082010,1108,248,185,77,252,132,117,97,132,474,320,108,74
4013082012,1870,213,577,342,392,205,100,41,38,193,1039,330,270
4013082016,716,90,145,106,174,118,40,43,39,93,230,148,206
4013082017,1317,182,292,286,251,153,71,82,50,289,610,155,213
4013082018,1445,215,284,282,234,198,133,99,102,271,707,155,210
4013082019,895,156,276,223,130,86,22,2,36,67,317,158,317
4013082020,1377,147,608,299,256,55,0,12,80,121,454,258,464
4013082021,543,67,143,70,177,67,5,14,48,31,202,52,210
4013082022,1525,241,432,375,246,182,33,16,70,349,551,275,280
4013082023,1693,280,592,409,142,175,72,23,117,222,558,374,422
4013082024,1470,224,501,333,218,94,54,46,132,316,566,242,214
4013082025,747,127,164,134,200,61,34,27,58,70,321,161,137
4013082026,1846,468,502,332,214,215,89,26,161,330,735,286,334
4013082027,1315,212,319,252,291,156,47,38,76,247,602,180,210
4013082028,1257,206,316,322,216,51,107,39,131,316,589,150,71
4013082203,2475,114,482,471,651,360,350,47,155,125,1140,602,453
4013082204,1587,74,290,367,299,252,171,134,72,327,748,227,213
4013082205,1608,206,460,324,249,203,85,81,180,228,726,215,259
4013082206,905,67,140,137,239,168,70,84,55,106,386,133,225
4013082207,759,118,129,142,115,129,60,66,57,99,415,69,119
4013082208,756,125,132,132,143,120,56,48,119,154,315,85,83
4013082209,745,124,168,129,147,106,62,9,126,205,256,77,81
4013082210,1457,110,452,249,290,218,128,10,180,250,656,201,170
4013082211,1301,100,246,253,225,314,106,57,60,141,579,282,239
4013083000,2130,417,666,404,324,134,87,98,298,663,660,319,190
4013092305,1376,346,374,222,168,176,72,18,137,292,482,290,175
4013092306,2286,401,906,502,90,274,54,59,218,428,1135,124,381
4013092307,2231,729,639,221,371,99,32,140,477,408,724,256,366
4013092308,2351,785,570,389,289,232,5,81,316,598,842,366,229
4013092309,1961,533,649,237,279,96,93,74,304,324,650,229,454
4013092311,1113,546,237,113,83,38,46,50,395,386,245,27,60
4013092312,2249,1072,548,221,232,134,0,42,563,573,840,156,117
4013092401,1713,640,486,289,150,27,80,41,424,523,543,127,96
4013092402,1361,504,391,168,193,25,39,41,189,230,612,139,191
4013092500,1974,798,402,257,187,172,137,21,379,677,509,272,137
4013092600,1032,279,188,180,169,147,45,24,469,214,293,20,36
4013092705,1247,320,388,218,129,81,43,68,219,337,438,163,90
4013092708,625,115,177,107,145,50,14,17,37,151,190,96,151
4013092709,1373,262,440,239,285,76,11,60,120,371,505,158,219
4013092710,1451,258,547,224,285,69,54,14,74,221,598,236,322
4013092711,948,160,289,159,194,77,63,6,155,213,294,111,175
4013092712,1532,229,431,271,318,174,58,51,92,325,466,305,344
4013092713,1415,170,435,205,212,264,55,74,132,272,596,182,233
4013092715,1214,191,328,197,181,196,88,33,192,372,426,111,113
4013092716,1108,201,283,226,183,109,95,11,102,286,402,220,98
4013092717,1568,275,481,268,241,198,23,82,234,593,429,134,178
4013092718,1095,240,156,304,84,131,57,123,224,375,350,105,41
4013092719,1614,566,533,259,150,51,32,23,151,381,602,276,204
4013092720,1980,706,555,381,162,93,56,27,76,236,1007,267,394
4013092721,964,131,288,177,201,126,19,22,10,91,239,170,454
4013092723,1563,466,587,240,155,67,25,23,50,380,641,236,256
4013092724,1411,483,496,186,93,98,21,34,200,332,558,164,157
4013092801,1564,325,480,235,97,173,174,80,574,417,460,60,53
4013092802,1565,314,335,196,250,252,133,85,408,447,637,61,12
4013092900,948,304,227,107,119,79,57,55,331,341,202,59,15
4013093001,1816,648,469,232,155,94,155,63,381,627,563,161,84
4013093002,1321,228,374,208,102,219,87,103,320,438,370,133,60
4013093101,1707,616,472,151,76,128,155,109,381,695,495,45,91
4013093104,1629,429,407,379,140,191,57,26,457,679,412,25,56
4013093105,2078,756,435,283,199,231,63,111,535,946,437,74,86
4013093106,1190,166,310,228,201,133,63,89,314,348,450,55,23
4013093200,1217,468,287,223,60,96,43,40,274,497,371,18,57
4013103205,1018,148,452,186,153,57,8,14,41,64,261,149,503
4013103206,908,202,354,94,174,41,37,6,13,73,171,141,510
4013103207,891,102,399,199,122,61,8,0,28,54,213,172,424
4013103208,2140,834,994,175,61,76,0,0,106,384,794,260,596
4013103209,2165,701,926,256,151,106,21,4,189,306,539,209,922
4013103210,3268,1676,720,453,329,77,0,13,464,676,1593,253,282
4013103211,1602,400,712,163,233,60,22,12,95,235,417,213,642
4013103212,1572,263,654,281,213,135,26,0,58,114,291,285,824
4013103214,1570,243,735,232,230,62,68,0,15,98,386,305,766
4013103215,1010,118,410,267,170,34,7,4,40,97,252,152,469
4013103216,1995,582,480,562,347,24,0,0,88,212,624,244,827
4013103217,2636,708,870,384,516,158,0,0,93,367,879,406,891
4013103219,1439,668,496,87,125,44,0,19,66,163,470,205,535
4013103220,1344,492,507,129,142,49,16,9,121,252,269,138,564
4013103302,2400,577,849,463,197,173,108,33,275,507,1058,400,160
4013103303,1550,696,462,220,118,54,0,0,150,368,611,110,311
4013103304,1854,435,537,319,193,198,103,69,218,871,605,114,46
4013103305,1041,226,303,113,144,179,39,37,159,440,401,32,9
4013103306,1394,279,438,174,219,150,108,26,339,524,440,43,48
4013103400,1668,425,544,288,146,159,98,8,130,360,519,327,332
4013103501,1186,279,461,156,159,44,38,49,121,177,348,163,377
4013103502,2255,721,848,269,273,83,61,0,199,274,1117,268,397
4013103604,1697,561,577,173,247,78,10,51,236,363,524,273,301
4013103605,2266,467,943,439,302,50,33,32,58,111,570,313,1214
4013103606,1824,554,850,182,97,48,52,41,159,414,638,269,344
4013103607,1815,357,895,247,164,54,53,45,103,221,448,370,673
4013103608,1346,294,500,209,198,53,84,8,77,220,458,244,347
4013103609,2229,898,734,256,212,101,15,13,244,833,868,147,137
4013103611,2199,556,1007,201,344,17,50,24,119,171,393,531,985
4013103612,2546,945,1027,403,115,20,36,0,58,833,798,235,622
4013103614,1216,303,500,173,69,51,96,24,106,208,410,147,345
4013103615,1761,548,443,350,192,120,72,36,516,664,448,102,31
4013103701,2285,1063,722,256,161,30,30,23,382,633,605,150,515
4013103702,1573,695,600,201,31,0,40,6,188,295,577,173,340
4013103900,2334,711,883,367,237,72,31,33,324,561,971,271,207
4013104000,2615,734,903,467,359,85,67,0,437,826,871,259,222
4013104100,2246,577,715,349,295,134,113,63,276,574,859,257,280
4013104202,1805,314,668,401,171,181,70,0,166,315,663,344,317
4013104203,2292,480,887,426,265,137,97,0,209,442,992,335,314
4013104204,1103,189,308,238,189,140,23,16,98,146,424,140,295
4013104205,2034,811,623,182,237,54,71,56,305,453,695,320,261
4013104206,1384,334,344,200,161,287,14,44,111,273,647,146,207
4013104207,1833,689,646,313,58,115,0,12,223,381,565,373,291
4013104212,2181,481,590,556,345,92,90,27,193,338,901,344,405
4013104214,783,181,227,119,177,38,16,25,58,73,223,144,285
4013104215,1715,615,529,278,148,99,36,10,144,476,630,260,205
4013104216,1836,448,685,296,233,114,33,27,161,409,613,283,370
4013104217,1873,544,600,234,193,150,119,33,160,388,785,220,320
4013104218,1373,382,586,171,137,57,34,6,139,335,467,256,176
4013104219,998,190,379,210,109,23,61,26,57,109,473,161,198
4013104221,2042,309,742,457,302,194,38,0,181,482,666,276,437
4013104222,2210,734,684,327,332,65,33,35,178,646,731,177,478
4013104223,637,122,191,141,103,44,19,17,51,53,119,106,308
4013104224,2285,612,833,468,220,60,78,14,526,501,601,151,506
4013104225,1325,236,527,244,204,73,23,18,119,233,370,226,377
4013104226,1711,547,546,317,144,96,61,0,139,483,644,178,267
4013104227,825,285,258,101,122,43,0,16,58,269,291,88,119
4013104301,1147,174,396,152,226,137,30,32,63,284,400,212,188
4013104302,1778,874,482,193,219,10,0,0,417,558,603,111,89
4013104401,2139,1056,576,247,117,44,99,0,292,689,921,125,112
4013104402,1128,391,273,330,134,0,0,0,138,319,428,194,49
4013104501,1294,501,270,217,108,103,35,60,397,423,342,68,64
4013104502,1514,284,424,246,180,227,93,60,372,534,477,60,71
4013104600,1733,649,607,113,175,101,77,11,238,510,664,165,156
4013104701,1256,669,342,50,124,47,0,24,278,337,502,79,60
4013104702,1708,726,480,239,130,100,8,25,390,579,537,30,172
4013104801,1453,333,679,239,118,84,0,0,61,182,333,147,730
4013104802,2535,924,994,316,149,134,18,0,259,390,543,331,1012
4013104900,1569,362,574,236,290,67,28,12,98,207,522,209,533
4013105002,1126,223,527,146,135,54,13,28,136,41,141,91,717
4013105003,1744,311,736,285,296,47,62,7,122,147,187,114,1174
4013105004,1401,321,632,163,154,107,24,0,73,111,140,91,986
4013105101,1700,325,813,227,286,42,0,7,53,157,306,144,1040
4013105102,2304,1002,915,227,66,94,0,0,244,274,563,240,983
4013105103,1339,337,682,130,96,80,14,0,88,80,185,137,849
4013105200,2670,1025,842,345,207,201,13,37,383,661,876,102,648
4013105300,2319,915,710,256,165,129,54,90,371,358,751,370,469
4013105400,1425,279,688,138,178,55,77,10,109,193,346,180,597
4013105501,971,273,271,179,108,67,27,46,232,306,307,50,76
4013105502,943,469,217,156,68,20,13,0,240,373,268,57,5
4013105503,1723,1008,324,210,112,42,19,8,572,544,478,14,115
4013105601,1210,187,337,187,163,145,129,62,197,420,393,94,106
4013105602,1992,475,569,303,356,180,100,9,383,793,572,119,125
4013105701,1147,348,305,248,105,63,70,8,112,288,513,114,120
4013105702,1341,416,335,170,175,167,69,9,256,359,464,156,106
4013105800,2062,453,607,406,198,157,186,55,241,426,788,320,287
4013105900,2061,869,568,242,253,64,28,37,669,575,486,115,216
4013106001,607,207,144,82,84,32,52,6,131,182,269,5,20
4013106002,988,367,282,135,124,70,0,10,193,357,341,26,71
4013106003,1291,383,402,263,160,66,17,0,201,418,446,110,116
4013106100,2529,1086,873,223,250,66,31,0,312,565,659,283,710
4013106200,1199,199,456,225,189,33,77,20,40,74,217,84,784
4013106300,2306,1136,777,163,75,142,0,13,231,477,695,205,698
4013106400,1335,548,517,128,97,34,11,0,85,198,523,159,370
4013106501,1437,499,506,273,60,47,29,23,197,301,527,116,296
4013106502,1822,869,586,193,103,71,0,0,293,408,654,199,268
4013106600,1661,607,548,233,172,89,12,0,146,184,390,161,780
4013106701,1620,621,520,192,124,113,26,24,521,444,412,98,145
4013106702,599,209,199,66,71,43,11,0,79,122,232,52,114
4013106703,934,322,333,110,137,18,2,12,72,180,243,141,298
4013106801,1696,590,433,308,221,100,44,0,560,718,361,53,4
4013106802,1324,447,345,221,115,120,27,49,229,390,448,132,125
4013106900,2078,377,574,235,306,255,121,210,302,499,907,182,188
4013107000,2375,745,521,333,428,178,109,61,627,408,1021,149,170
4013107101,1157,158,259,148,280,164,97,51,273,436,290,88,70
4013107102,1539,225,415,217,310,272,47,53,382,468,437,186,66
4013107201,802,322,104,87,72,101,97,19,186,393,182,32,9
4013107202,1390,151,339,251,267,83,145,154,248,481,509,31,121
4013107300,2166,646,421,442,312,220,63,62,423,724,802,160,57
4013107400,2872,1310,716,262,413,92,61,18,708,883,701,205,375
4013107500,1728,683,626,254,105,60,0,0,156,219,484,262,607
4013107601,1796,906,582,129,86,70,23,0,377,464,512,203,240
4013107602,1380,556,463,177,108,16,35,25,228,211,517,129,295
4013107700,1930,964,478,221,181,49,37,0,120,384,779,290,357
4013107800,1370,656,561,93,8,52,0,0,114,65,398,93,700
4013107900,1862,784,744,122,133,65,14,0,153,297,567,69,776
4013108000,1035,125,369,214,199,70,51,7,25,46,88,41,835
4013108100,772,261,243,66,132,60,6,4,56,84,220,54,358
4013108200,1460,491,473,260,177,40,9,10,102,271,457,160,470
4013108301,1686,695,500,230,209,45,7,0,137,164,419,304,662
