variable_names,hhtotals,hsize,hsize,hsize,hsize,hsize,hsize,hsize,hinc,hinc,hinc,hinc,hinc
4013108302,1565,866,411,176,71,14,25,2,202,317,569,159,318
4013108400,2640,1266,753,315,203,103,0,0,513,384,742,398,603
4013108501,1050,466,295,133,71,76,9,0,121,150,318,271,190
4013108502,2197,1239,635,236,87,0,0,0,241,581,762,252,361
4013108601,1177,500,270,279,66,40,22,0,223,457,349,100,48
4013108602,2380,988,926,180,78,93,115,0,399,561,979,211,230
4013108802,965,464,272,180,37,6,6,0,150,197,396,46,176
4013108901,1235,603,309,116,108,73,26,0,275,330,391,96,143
4013108902,2082,752,660,351,104,130,45,40,538,703,562,164,115
4013109001,1531,442,268,249,296,126,94,56,495,528,438,70,0
4013109002,1468,488,392,174,145,170,73,26,324,637,371,72,64
4013109003,1707,418,369,300,263,158,159,40,485,650,487,49,36
4013109101,875,128,148,132,137,146,109,75,77,265,330,80,123
4013109102,1556,350,296,244,208,217,174,67,200,605,510,93,148
4013109200,1229,518,175,210,165,121,40,0,568,361,213,19,68
4013109300,1130,90,188,141,289,110,126,186,210,379,401,93,47
4013109400,2154,578,343,358,197,175,280,223,844,527,526,110,147
4013109500,1433,241,321,190,256,140,164,121,145,326,685,163,114
4013109601,1395,139,280,155,338,278,91,114,229,375,644,62,85
4013109602,1593,148,290,303,287,233,137,195,282,544,610,70,87
4013109603,1268,136,233,152,257,156,249,85,160,346,504,140,118
4013109604,1016,143,223,148,178,152,114,58,137,350,393,96,40
4013109701,2466,357,567,414,443,323,194,168,710,927,740,29,60
4013109702,1320,144,202,262,188,151,138,235,158,543,508,86,25
4013109703,869,219,167,80,143,169,20,71,198,236,350,37,48
4013109704,605,33,86,102,106,109,96,73,60,161,314,51,19
4013109705,488,38,72,66,121,93,37,61,81,113,183,67,44
4013109801,1100,119,144,190,225,158,170,94,175,396,393,78,58
4013109802,1190,165,260,143,231,95,151,145,129,265,547,129,120
4013109900,1731,284,216,244,358,292,160,177,460,558,602,79,32
4013110001,992,190,152,167,118,194,66,105,270,210,418,69,25
4013110002,1131,222,338,146,136,144,113,32,436,329,282,30,54
4013110100,1694,468,267,199,278,189,176,117,638,517,427,48,64
4013110400,2187,970,538,371,169,91,32,16,196,498,847,237,409
4013110501,1834,1091,526,120,60,0,37,0,303,381,834,103,213
4013110502,1498,838,537,49,53,0,21,0,422,306,380,179,211
4013110600,2068,911,592,324,99,32,0,110,236,384,759,303,386
4013110701,1108,475,282,165,94,85,7,0,239,299,310,160,100
4013110702,1392,495,238,277,168,128,45,41,208,361,450,183,190
4013110801,2171,713,665,424,164,114,20,71,405,635,569,380,182
4013110802,973,346,406,54,109,12,22,24,110,179,357,134,193
4013110901,1611,653,522,252,98,55,8,23,528,443,314,93,233
4013110902,1947,716,527,174,272,147,87,24,438,456,688,93,272
4013111000,1922,710,681,107,329,78,17,0,162,339,512,250,659
4013111100,1714,562,589,252,202,109,0,0,197,222,450,177,668
4013111201,2629,1092,823,244,291,89,43,47,515,725,1076,183,130
4013111202,808,335,180,163,54,48,28,0,171,259,270,73,35
4013111203,848,457,249,64,12,42,24,0,180,304,308,23,33
4013111204,1355,854,374,66,54,0,7,0,149,365,621,100,120
4013111300,2371,797,700,526,138,145,49,16,268,416,931,337,419
4013111401,1460,374,445,203,261,40,86,51,246,602,393,112,107
4013111402,1491,456,361,242,185,117,87,43,263,534,456,126,112
4013111501,510,94,105,52,89,60,52,58,90,227,113,48,32
4013111502,2027,629,591,306,266,100,52,83,451,587,773,114,102
4013111601,1070,303,234,211,180,66,24,52,184,281,395,92,118
4013111602,1553,526,331,144,177,199,49,127,249,552,534,118,100
4013111700,2409,977,713,184,189,133,144,69,371,436,926,152,524
4013111800,1930,768,811,188,141,18,0,4,143,260,393,180,954
4013111900,1026,368,361,190,48,39,20,0,102,88,273,145,418
4013112100,904,183,145,109,97,158,137,75,354,241,231,44,34
4013112201,1115,169,230,198,250,172,53,43,326,364,305,54,66
4013112202,1330,455,363,143,123,78,115,53,391,433,358,97,51
4013112301,1626,508,315,196,229,177,119,82,484,542,457,90,53
4013112302,1947,415,292,204,367,393,183,93,560,655,494,103,135
4013112401,1531,291,189,174,253,306,224,94,247,467,590,98,129
4013112402,1314,103,247,166,353,129,162,154,131,484,550,78,71
4013112502,1291,95,230,223,241,69,210,223,119,425,567,138,42
4013112503,2131,177,329,348,529,389,186,173,223,740,879,114,175
4013112504,1076,136,205,213,109,233,118,62,185,396,368,72,55
4013112505,2438,422,395,639,546,221,107,108,503,917,825,99,94
4013112507,746,166,83,135,128,131,55,48,220,321,186,19,0
4013112508,603,85,152,88,129,117,16,16,43,249,259,44,8
4013112509,3150,587,742,643,615,353,182,28,595,861,1147,386,161
4013112510,1242,141,304,134,264,116,158,125,122,172,555,254,139
4013112511,1997,103,382,313,386,322,234,257,155,228,884,390,340
4013112512,695,219,203,68,154,40,11,0,135,326,209,25,0
4013112513,2439,534,404,390,337,409,193,172,355,610,1041,92,341
4013112514,1266,180,308,267,208,119,139,45,139,169,504,247,207
4013112601,892,274,126,132,196,100,43,21,393,215,222,31,31
4013112602,1864,407,341,214,273,325,208,96,654,700,425,23,62
4013112700,1589,337,202,292,274,252,93,139,654,419,376,76,64
4013112900,1936,713,612,186,219,122,84,0,572,602,463,126,173
4013113000,1138,605,431,47,39,0,0,16,176,277,339,89,257
4013113100,1676,1345,265,49,17,0,0,0,640,401,497,65,73
4013113201,820,202,192,102,76,93,98,57,331,241,172,21,55
4013113202,676,191,181,126,77,48,24,29,212,221,182,17,44
4013113203,911,284,300,102,42,94,61,28,259,362,181,55,54
4013113300,1626,610,286,241,157,141,94,97,873,496,175,44,38
4013113400,0,0,0,0,0,0,0,0,0,0,0,0,0
4013113501,1415,370,286,200,164,218,116,61,302,515,495,64,39
4013113502,768,101,134,151,186,82,39,75,215,278,193,53,29
4013113601,1509,308,536,261,235,126,20,23,247,388,647,116,111
4013113602,1135,234,262,223,221,70,66,59,236,546,289,42,22
4013113700,3073,931,951,520,357,154,114,46,538,1114,1086,234,101
4013113801,864,472,234,70,12,0,22,54,139,270,318,85,52
4013113802,0,0,0,0,0,0,0,0,0,0,0,0,0
4013113900,281,28,97,48,37,61,6,4,133,86,47,14,1
4013114000,1053,615,304,14,63,42,0,15,321,264,328,37,103
4013114100,587,365,184,32,6,0,0,0,138,99,75,64,211
4013114200,384,100,39,124,74,25,22,0,135,134,54,16,45
4013114301,190,100,72,15,0,3,0,0,87,53,24,16,10
4013114302,978,336,206,88,99,154,41,54,463,342,121,0,52
4013114401,525,164,125,37,47,96,26,30,185,147,174,11,8
4013114402,565,96,134,142,86,70,10,27,229,186,138,0,12
4013114500,954,231,204,63,176,65,88,127,394,285,224,0,51
4013114600,462,120,65,70,99,49,40,19,137,161,114,50,0
4013114703,251,66,38,39,62,14,17,15,94,106,36,15,0
4013114800,839,152,116,128,126,115,79,123,222,270,221,56,70
4013114900,810,334,224,90,58,34,34,36,417,197,140,19,37
4013115200,790,181,128,157,177,95,31,21,165,276,213,100,36
4013115300,944,368,135,87,104,88,88,74,323,327,218,25,51
4013115400,604,129,110,60,98,112,49,46,164,164,237,18,21
4013115500,942,146,208,144,116,176,57,95,218,255,388,61,20
4013115600,1185,222,258,165,180,139,84,137,141,362,445,140,97
4013115700,1674,140,384,250,338,231,157,174,291,550,512,138,183
4013115801,1265,324,236,172,228,166,81,58,374,400,460,0,31
4013115802,1080,318,210,125,184,67,117,59,233,483,222,93,49
4013115900,1511,283,346,281,241,129,141,90,335,326,588,131,131
4013116000,1947,678,508,192,224,147,121,77,459,400,666,104,318
4013116100,1227,405,331,146,153,87,55,50,364,429,362,58,14
4013116202,1348,152,303,197,203,227,108,158,163,328,521,168,168
4013116203,1816,501,596,331,200,88,48,52,224,428,514,166,484
4013116204,1118,339,256,132,131,119,46,95,120,337,335,163,163
4013116205,1744,581,549,266,97,88,111,52,317,424,772,163,68
4013116300,1907,324,542,329,198,283,117,114,260,477,701,279,190
4013116400,1531,258,326,309,230,208,90,110,360,446,486,128,111
4013116500,1318,189,211,148,376,92,125,177,231,432,445,134,76
4013116602,2192,335,525,340,366,243,206,177,458,511,776,209,238
4013116603,1646,146,340,229,427,293,152,59,148,87,519,358,534
4013116604,1360,194,379,274,163,193,65,92,234,121,444,248,313
4013116605,1715,175,478,246,293,319,155,49,71,316,682,254,392
4013116606,1691,218,430,310,238,140,228,127,116,279,636,259,401
4013116607,806,97,194,181,114,134,67,19,77,144,374,153,58
4013116608,1198,243,371,154,239,56,54,81,92,179,548,163,216
4013116609,1270,226,363,148,223,152,47,111,42,147,409,203,469
4013116610,1596,228,395,374,277,198,60,64,92,176,547,265,516
4013116611,961,97,317,87,216,92,94,58,48,82,234,110,487
4013116612,1554,276,334,300,286,148,96,114,36,321,502,261,434
4013116613,2311,344,709,562,451,185,60,0,172,317,861,334,627
4013116702,2529,531,615,365,470,182,182,184,472,582,704,337,434
4013116703,1333,198,496,130,268,117,28,96,55,305,437,189,347
4013116704,3127,1056,1156,478,196,190,12,39,116,530,1084,345,1052
4013116707,1176,280,535,183,120,58,0,0,31,95,321,249,480
4013116708,2694,1035,1161,286,194,18,0,0,210,519,1229,202,534
4013116709,812,293,319,97,88,15,0,0,46,117,329,149,171
4013116710,1651,143,762,290,338,86,32,0,57,59,291,165,1079
4013116711,779,117,322,172,136,32,0,0,23,46,249,167,294
4013116712,2585,668,767,499,394,160,54,43,203,270,804,423,885
4013116713,2495,803,661,428,302,169,74,58,140,262,788,364,941
4013116714,1263,111,531,253,239,84,45,0,56,101,256,182,668
4013116715,903,271,355,120,122,13,22,0,52,126,251,172,302
4013116717,1906,749,632,332,132,33,28,0,87,373,1046,200,200
4013116718,1319,531,566,137,31,23,31,0,149,257,507,116,290
4013116719,2562,701,833,428,390,139,56,15,98,43,692,442,1287
4013116720,1690,555,538,321,196,66,5,9,112,228,528,438,384
4013116721,1265,351,337,235,235,35,72,0,79,166,214,165,641
4013116725,2249,661,977,289,271,41,10,0,158,215,615,221,1040
4013116727,1360,211,500,279,285,53,32,0,18,56,196,213,877
4013116728,1666,149,736,299,344,87,34,17,8,70,234,239,1115
4013116729,1497,91,700,305,310,82,9,0,17,47,173,218,1042
4013116730,629,74,217,120,160,34,24,0,24,40,121,83,361
4013116731,1127,203,356,197,232,123,16,0,8,71,219,216,613
4013116732,1173,181,381,121,232,69,132,57,213,198,238,190,334
4013116733,161,50,68,16,22,0,5,0,13,9,26,22,91
4013116800,1000,322,330,109,124,55,60,0,228,283,218,123,148
4013116900,570,126,141,46,59,55,49,94,131,179,200,55,5
4013117000,2182,970,508,183,155,256,54,56,557,690,680,138,117
4013117100,1316,759,389,104,22,42,0,0,97,273,470,205,271
4013117200,273,60,36,25,52,33,42,25,41,116,89,18,9
4013117300,348,78,87,73,52,12,23,23,228,67,26,27,0
4013216806,1563,567,665,149,182,0,0,0,126,161,584,133,559
4013216807,2371,703,1070,248,284,51,15,0,169,230,534,310,1128
4013216809,1912,353,818,313,211,138,42,37,35,238,313,118,1208
4013216810,884,535,297,46,6,0,0,0,112,217,301,120,134
4013216813,2018,695,1031,100,109,20,63,0,100,210,323,262,1123
4013216816,1963,328,736,264,431,122,61,21,68,100,344,346,1105
4013216818,3729,1692,1453,258,236,90,0,0,175,1016,1315,366,857
4013216819,2888,703,1573,329,184,99,0,0,194,379,665,341,1309
4013216820,2123,737,964,214,144,47,8,9,197,243,615,414,654
4013216821,2685,578,1499,337,202,21,48,0,156,169,567,424,1369
4013216822,1914,343,1178,211,182,0,0,0,93,133,383,255,1050
4013216826,2360,1233,748,252,97,30,0,0,353,413,861,248,485
4013216829,2234,385,1394,334,106,0,15,0,71,218,248,220,1477
4013216830,1485,750,506,94,73,37,25,0,221,322,491,184,267
4013216831,1065,269,421,135,130,27,63,20,72,77,207,120,589
4013216832,1084,456,550,27,43,5,3,0,99,187,280,110,408
4013216833,2155,617,1024,165,279,13,57,0,189,216,795,128,827
4013216834,1032,338,528,51,110,0,5,0,21,219,187,65,540
4013216835,1508,785,601,78,44,0,0,0,99,187,481,231,510
4013216836,1374,241,508,312,228,58,27,0,43,153,397,133,648
4013216837,2534,1114,933,302,131,54,0,0,180,449,1120,271,514
4013216838,2182,795,727,324,306,30,0,0,91,209,438,457,987
4013216839,1589,380,614,193,358,31,13,0,69,168,284,136,932
4013216840,1814,311,850,256,251,95,39,12,85,102,313,305,1009
4013216841,1339,240,553,213,250,83,0,0,93,137,202,113,794
4013216842,1287,227,418,208,335,59,15,25,43,68,246,71,859
4013216843,1513,263,1059,71,84,24,12,0,105,136,233,131,908
4013216844,2157,1066,798,208,61,24,0,0,230,346,597,252,732
4013216845,1147,557,399,68,68,55,0,0,77,200,446,163,261
4013216846,3037,797,1258,354,540,88,0,0,144,140,596,575,1582
4013216847,2625,502,1103,344,503,136,37,0,153,154,327,132,1859
4013216848,2336,289,1243,315,355,63,46,25,79,193,271,141,1652
4013216849,2305,182,1160,485,298,170,10,0,135,157,350,196,1467
4013216850,2140,1073,663,185,187,17,0,15,54,277,688,389,732
4013216851,1483,228,791,212,156,54,42,0,112,99,165,90,1017
4013216852,1728,718,784,101,114,11,0,0,79,268,511,401,469
4013216853,2611,1173,1008,247,169,14,0,0,147,397,944,295,828
4013216901,1614,709,707,111,87,0,0,0,137,299,600,82,496
4013216902,1773,723,624,229,143,24,7,23,109,275,687,205,497
4013217001,2786,1381,1174,114,88,29,0,0,202,570,814,398,802
4013217002,2500,712,1053,484,183,68,0,0,191,435,831,410,633
4013217101,1271,566,421,137,131,16,0,0,133,252,492,124,270
4013217102,1314,418,572,198,93,15,0,18,117,111,456,111,519
4013217201,899,555,265,45,0,34,0,0,127,141,260,105,266
4013217203,2174,1142,826,168,38,0,0,0,252,430,772,245,475
4013217204,1810,1048,512,87,76,21,0,66,332,371,675,209,223
4013217300,1868,904,703,168,29,0,64,0,162,203,412,181,910
4013217400,1759,870,561,146,175,7,0,0,172,451,458,128,550
4013217501,1671,654,495,283,119,61,0,59,369,372,527,102,301
4013217502,1612,734,700,143,19,8,8,0,214,245,543,230,380
4013217600,2426,1192,804,290,40,15,14,71,216,596,916,293,405
4013217700,2170,706,857,228,285,60,0,34,164,285,682,243,796
4013217800,2729,827,1054,306,391,121,30,0,318,504,921,371,615
4013217900,1887,650,786,278,118,11,38,6,125,370,652,267,473
4013218000,2431,850,824,436,218,60,0,43,362,421,647,352,649
4013218100,833,269,260,131,69,97,7,0,95,122,293,143,180
4013218200,2361,724,687,377,160,77,137,199,275,567,762,210,547
4013218300,2340,1197,835,220,88,0,0,0,473,724,665,224,254
4013318400,1832,701,597,213,101,33,142,45,478,300,687,171,196
4013318501,1512,518,510,271,97,80,20,16,272,263,596,173,208
4013318700,490,231,208,44,7,0,0,0,161,47,86,29,167
4013318800,3097,1508,1088,166,260,36,31,8,830,677,1069,188,333
4013318900,2668,1017,686,615,256,40,54,0,428,763,772,350,355
4013319000,894,286,333,112,111,38,7,7,152,218,127,154,243
4013319101,1209,516,462,62,69,74,7,19,597,426,170,0,16
4013319103,1844,612,556,349,246,81,0,0,716,606,408,42,72
4013319104,2557,1007,919,379,197,55,0,0,977,706,554,271,49
4013319201,2248,821,746,321,234,125,0,1,663,524,773,219,69
4013319202,1882,1050,534,225,38,27,8,0,671,500,578,84,49
4013319300,1123,285,420,212,145,29,16,16,219,410,321,97,76
4013319401,2310,749,723,304,178,274,74,8,156,464,812,257,621
4013319402,1502,291,655,324,126,70,36,0,124,123,538,367,350
4013319403,1791,526,727,268,91,133,6,40,276,276,554,277,408
4013319404,1551,671,505,119,202,54,0,0,58,329,694,191,279
4013319500,2311,663,938,366,110,143,39,52,351,466,828,217,449
4013319600,2357,678,887,519,78,140,27,28,386,282,702,460,527
4013319703,2045,842,740,284,145,34,0,0,336,367,855,212,275
4013319704,620,254,162,58,101,22,23,0,75,133,180,73,159
4013319705,1312,349,470,265,168,7,41,12,236,205,512,196,163
4013319706,1996,629,558,251,328,115,61,54,198,506,793,217,282
4013319800,2715,1035,821,479,304,23,14,39,402,747,875,455,236
4013319902,1097,326,417,203,89,38,24,0,90,298,302,213,194
4013319903,2670,752,1092,405,164,166,91,0,151,297,1007,421,794
4013319904,1906,453,811,319,222,71,10,20,28,242,769,296,571
4013319905,2074,535,979,166,234,78,23,59,147,241,727,295,664
4013319906,1293,332,519,181,159,77,16,9,28,167,338,224,536
4013319907,817,104,347,101,173,74,18,0,11,37,111,89,569
4013319908,888,202,399,197,23,21,17,29,65,116,360,97,250
4013319909,1013,221,459,182,125,19,0,7,30,129,303,113,438
4013319910,1668,235,586,414,280,136,9,8,125,30,299,222,992
4013320001,3316,1275,1164,505,261,42,69,0,316,698,1464,453,385
4013320002,1668,434,210,397,233,223,46,125,478,432,585,66,107
4013320007,3223,1265,1048,392,332,60,126,0,389,800,1476,309,249
4013320100,1460,759,539,106,50,6,0,0,280,303,518,130,229
4013420104,2083,388,1023,278,242,90,25,37,195,300,732,307,549
4013420105,1935,299,845,298,293,93,81,26,167,146,599,357,666
4013420107,2292,338,955,433,374,125,67,0,43,95,316,242,1596
4013420108,532,82,225,100,82,27,5,11,0,33,169,42,288
4013420109,1494,213,642,158,268,177,12,24,58,79,294,238,825
4013420110,1762,299,767,183,222,167,14,110,111,213,560,157,721
4013420111,1352,336,437,225,208,88,40,18,132,229,555,113,323
4013420112,1141,197,483,159,196,53,53,0,65,171,377,172,356
4013420113,1504,575,552,158,184,35,0,0,187,660,443,148,66
4013420114,1232,284,360,177,238,46,98,29,168,317,458,135,154
4013420115,1138,460,357,68,154,90,9,0,229,416,287,93,113
4013420116,1316,604,408,175,76,36,0,17,207,463,518,43,85
4013420202,2484,905,1018,302,192,61,6,0,369,656,953,238,268
4013420206,1825,791,843,81,63,40,7,0,257,604,564,159,241
4013420207,1203,200,678,211,100,4,10,0,59,79,275,163,627
4013420208,1800,421,513,373,239,128,40,86,138,284,617,313,448
4013420209,1832,584,796,190,127,111,0,24,128,480,740,200,284
4013420210,1949,463,754,239,274,162,36,21,172,468,739,284,286
4013420211,1511,270,660,242,184,78,56,21,50,151,470,211,629
4013420212,1349,464,558,177,138,12,0,0,115,206,531,219,278
4013420213,1301,414,870,8,9,0,0,0,255,234,394,232,186
4013420214,1962,910,794,124,81,30,23,0,327,600,810,117,108
4013420215,599,97,193,167,87,45,4,6,66,105,150,126,152
4013420216,1937,748,680,277,81,87,55,9,314,416,575,164,468
4013420301,697,117,257,132,70,86,24,11,22,109,204,81,281
4013420302,1528,204,616,157,185,280,55,31,100,206,348,270,604
4013420303,1323,174,338,364,261,102,84,0,67,197,344,220,495
4013420304,338,14,129,59,58,23,19,36,9,33,31,61,204
4013420401,1500,503,442,227,145,50,48,85,301,528,395,86,190
4013420402,602,71,217,92,66,104,25,27,32,75,197,86,212
4013420501,2413,728,731,317,371,180,34,52,338,736,874,237,228
4013420503,1281,412,350,173,161,91,80,14,218,344,310,204,205
4013420504,1294,394,364,258,116,104,46,12,143,216,465,150,320
4013420602,1604,200,637,233,345,90,29,70,124,151,578,353,398
4013420603,1353,301,373,222,302,82,16,57,97,276,380,189,411
4013420604,1471,377,572,161,124,82,100,55,67,238,478,268,420
4013420704,1664,255,680,246,237,128,101,17,127,279,496,173,589
4013420705,1047,170,272,195,152,162,73,23,95,69,135,115,633
4013420706,1454,310,464,226,218,136,66,34,120,190,561,111,472
4013420707,1378,503,760,107,0,8,0,0,289,316,532,133,108
4013420708,2157,1219,720,96,79,12,17,14,474,845,690,71,77
4013420709,1872,698,1103,37,0,34,0,0,297,617,612,235,111
4013420710,1520,475,616,183,150,44,39,13,194,498,526,145,157
