variable_names,hhtotals,hsize,hsize,hsize,hsize,hsize,hsize,hsize,hinc,hinc,hinc,hinc,hinc
4013420800,1562,293,577,227,165,175,101,24,120,499,459,134,350
4013420901,1090,184,263,200,149,172,66,56,174,321,389,71,135
4013420902,1232,354,445,125,147,35,80,46,123,318,513,121,157
4013421001,1904,962,534,209,91,73,20,15,409,790,480,82,143
4013421002,1358,696,396,80,94,67,25,0,300,451,359,121,127
4013421101,1543,382,575,114,336,65,51,20,134,461,651,195,102
4013421102,2081,532,522,343,305,205,110,64,246,574,823,214,224
4013421201,2393,1144,735,251,133,66,0,64,349,625,768,293,358
4013421202,1360,394,369,215,226,108,35,13,143,338,576,80,223
4013421302,2173,659,761,286,196,183,78,10,377,805,656,19,316
4013421303,1662,421,479,251,294,113,80,24,310,483,636,97,136
4013421304,1375,649,435,127,99,60,5,0,292,493,435,92,63
4013421400,1256,763,294,96,67,36,0,0,424,533,235,5,59
4013421501,1181,355,377,204,105,26,44,70,320,336,438,78,9
4013421502,1002,187,363,152,76,166,20,38,187,271,355,92,97
4013421601,1067,222,184,242,84,153,172,10,171,303,371,129,93
4013421602,1356,255,277,235,275,232,57,25,253,430,491,86,96
4013421701,1965,694,560,398,145,117,31,20,221,621,906,91,126
4013421702,1553,532,492,158,208,105,17,41,411,517,492,57,76
4013421801,783,121,251,97,110,158,35,11,44,230,289,135,85
4013421802,1343,216,288,303,258,136,59,83,275,314,421,130,203
4013421901,1175,252,426,185,122,100,25,65,200,186,560,157,72
4013421902,1733,287,351,239,419,276,110,51,346,639,619,64,65
4013422001,1282,192,277,273,226,195,85,34,299,492,368,99,24
4013422002,1241,316,373,181,183,39,97,52,237,471,370,76,87
4013422102,1753,601,433,277,143,152,63,84,396,501,691,81,84
4013422103,2276,1124,716,174,122,125,15,0,546,722,867,99,42
4013422104,2397,944,595,315,205,110,131,97,440,837,687,211,222
4013422105,1271,394,436,100,156,142,15,28,215,496,454,43,63
4013422106,2252,655,655,281,225,294,78,64,362,843,836,87,124
4013422107,1828,795,566,205,133,93,12,24,215,621,827,144,21
4013422203,2039,780,626,314,186,37,68,28,378,546,717,153,245
4013422204,1292,402,509,145,134,84,18,0,201,365,316,153,257
4013422205,560,120,257,80,61,29,11,2,17,64,217,72,190
4013422209,2650,748,726,659,314,185,17,1,294,519,995,360,482
4013422210,1892,434,654,353,236,131,67,17,106,199,747,328,512
4013422211,1009,349,334,163,97,66,0,0,52,100,334,155,368
4013422212,1641,361,761,198,209,64,29,19,58,179,499,297,608
4013422213,940,179,309,232,129,72,9,10,35,85,391,210,219
4013422215,792,205,263,172,98,42,1,11,33,155,380,94,130
4013422216,1960,340,798,317,261,111,116,17,107,138,548,537,630
4013422217,1482,448,613,234,129,48,0,10,116,298,572,267,229
4013422218,1006,298,259,132,235,69,0,13,79,161,461,115,190
4013422219,1197,400,383,115,169,52,47,31,81,176,519,231,190
4013422220,732,156,335,86,121,28,1,5,25,70,171,193,273
4013422221,1695,677,564,260,104,63,18,9,73,532,558,189,343
4013422222,810,166,280,164,154,30,14,2,51,79,318,141,221
4013422301,1627,246,415,316,237,222,74,117,226,345,726,173,157
4013422302,1670,543,452,193,247,155,45,35,219,346,717,209,179
4013422304,1193,415,371,208,114,57,11,17,104,200,641,111,137
4013422305,2097,508,767,306,390,87,17,22,0,166,670,322,939
4013422307,1640,509,439,271,223,108,44,46,55,329,634,213,409
4013422308,1808,402,605,246,251,205,42,57,55,243,550,282,678
4013422309,1802,455,521,367,285,89,57,28,73,188,643,299,599
4013422401,1222,463,382,161,86,93,31,6,82,376,400,196,168
4013422402,1713,326,619,252,282,140,92,2,162,349,577,260,365
4013422403,1589,305,469,374,215,134,52,40,45,171,516,274,583
4013422404,1440,173,485,293,276,162,24,27,18,117,411,161,733
4013422501,1935,360,605,324,427,155,35,29,55,318,821,488,253
4013422502,1975,448,641,274,290,168,104,50,121,422,838,259,335
4013422503,2347,799,730,340,170,176,51,81,280,528,928,415,196
4013422504,1848,319,659,454,174,89,116,37,111,410,611,311,405
4013422506,1702,303,609,296,276,142,29,47,81,185,500,314,622
4013422507,1478,297,569,193,239,79,88,13,81,198,376,242,581
4013422508,1233,315,437,192,62,150,54,23,73,228,298,229,405
4013422509,1720,287,564,420,262,65,62,60,73,187,581,331,548
4013422510,955,93,287,234,181,59,57,44,45,42,277,191,400
4013422511,1006,176,343,144,189,102,28,24,60,55,302,241,348
4013422512,1695,356,492,323,201,191,96,36,33,160,433,465,604
4013422513,1481,297,587,223,190,61,84,39,73,255,581,167,405
4013422514,1614,350,551,247,298,63,35,70,46,195,659,252,462
4013422606,2824,95,917,558,512,509,132,101,85,83,723,419,1514
4013422607,2373,1138,932,219,84,0,0,0,221,990,778,185,199
4013422609,1689,518,620,304,102,60,78,7,213,360,562,309,245
4013422610,1560,720,691,81,30,14,24,0,213,523,532,146,146
4013422615,2457,193,856,619,610,53,126,0,57,267,767,426,940
4013422616,1800,534,659,179,226,92,62,48,191,338,739,189,343
4013422617,1910,290,555,504,324,110,85,42,128,187,588,354,653
4013422618,1694,649,1028,17,0,0,0,0,84,457,811,142,200
4013422620,918,125,251,187,187,117,23,28,19,106,207,163,423
4013422621,1277,105,368,238,166,211,114,75,108,84,259,280,546
4013422622,1448,202,484,298,264,100,73,27,103,103,494,274,474
4013422623,1390,146,390,287,312,173,61,21,215,136,337,198,504
4013422624,1592,563,1022,7,0,0,0,0,211,462,646,93,180
4013422625,1757,854,691,83,36,21,9,63,271,492,763,117,114
4013422626,1386,610,701,18,9,40,8,0,207,460,563,76,80
4013422627,1488,418,508,285,105,98,67,7,252,554,472,58,152
4013422628,1565,575,497,179,182,132,0,0,350,576,483,39,117
4013422629,1243,261,623,101,179,54,25,0,46,272,525,256,144
4013422630,2016,560,850,262,201,49,94,0,429,578,711,169,129
4013422631,1755,447,605,283,221,98,95,6,133,336,633,361,292
4013422632,1705,535,706,189,155,85,28,7,143,358,716,236,252
4013422633,1341,532,322,192,204,82,9,0,180,308,552,180,121
4013422634,1876,565,766,212,190,49,47,47,244,489,914,98,131
4013422635,951,202,640,90,0,0,19,0,61,259,363,159,109
4013422636,1125,426,393,138,126,14,0,28,139,215,492,141,138
4013422637,1091,150,336,175,215,150,43,22,20,86,427,196,362
4013422638,1553,353,533,324,251,23,54,15,261,315,425,262,290
4013422639,2124,860,1156,96,12,0,0,0,326,523,899,114,262
4013422640,1914,550,767,210,243,137,7,0,240,401,647,229,397
4013422641,2110,449,568,349,439,204,69,32,143,253,840,282,592
4013422642,1820,329,552,420,282,160,53,24,69,210,658,327,556
4013422643,1884,227,488,511,350,204,61,43,69,170,617,395,633
4013422644,2919,385,1457,400,342,204,116,15,171,247,1105,427,969
4013422646,2949,213,796,551,647,400,180,162,35,187,764,551,1412
4013522800,293,11,138,65,48,26,5,0,59,81,97,33,23
4013522901,1754,499,656,341,186,55,17,0,188,337,754,196,279
4013522903,1466,324,344,239,182,226,92,59,243,411,611,126,75
4013522904,1469,293,461,231,263,127,7,87,274,320,513,186,176
4013523002,1761,357,483,231,318,242,130,0,294,572,500,226,169
4013523003,2329,676,725,383,231,275,39,0,253,456,875,364,381
4013523005,1910,513,699,402,164,65,67,0,94,179,758,408,471
4013523006,2119,606,731,270,177,258,37,40,179,353,734,337,516
4013523102,1648,326,491,231,259,167,56,118,269,370,576,168,265
4013523103,2177,739,748,250,235,180,17,8,180,566,641,251,539
4013523104,2177,677,877,256,190,105,54,18,379,433,722,245,398
4013610000,2233,297,1019,328,301,258,22,8,91,253,817,218,854
4013610100,396,76,189,41,23,31,28,8,15,69,153,51,108
4013610200,3008,561,1751,302,265,99,16,14,128,293,873,423,1291
4013610300,3057,502,824,383,872,321,142,13,125,340,819,384,1389
4013610400,1788,228,438,511,290,186,104,31,9,263,582,247,687
4013610500,2367,438,1139,363,235,102,13,77,196,237,702,283,949
4013610600,2103,389,843,243,335,256,27,10,142,240,644,286,791
4013610700,2869,631,1287,429,309,81,85,47,156,462,844,357,1050
4013610800,1349,193,441,280,302,104,29,0,46,57,229,279,738
4013610900,2419,344,813,424,498,196,80,64,54,150,527,444,1244
4013611000,769,98,222,130,184,60,42,33,13,13,98,135,510
4013611100,871,64,275,127,228,71,74,32,12,28,142,89,600
4013611200,1711,148,550,371,366,150,87,39,7,67,339,308,990
4013611300,2008,688,789,197,176,119,29,10,105,287,802,256,558
4013611400,2246,234,932,317,525,97,85,56,38,129,561,411,1107
4013611500,2109,302,565,537,380,177,92,56,65,134,435,308,1167
4013611600,1085,180,421,215,193,56,0,20,21,101,216,167,580
4013611700,2099,290,799,454,386,161,9,0,105,157,412,342,1083
4013611800,2419,459,914,536,181,236,72,21,94,276,889,339,821
4013611900,891,187,248,206,144,69,18,19,14,81,269,139,388
4013612000,1158,152,494,185,235,69,13,10,15,81,206,128,728
4013612200,1763,397,650,255,336,84,30,11,95,154,460,283,771
4013612300,3100,681,1063,535,614,129,64,14,142,426,835,679,1018
4013612400,2754,544,1013,519,433,132,97,16,77,313,695,402,1267
4013612500,1557,220,670,203,372,64,28,0,37,67,450,168,835
4013612600,931,249,352,202,93,35,0,0,32,129,295,156,319
4013612700,871,169,392,88,155,55,8,4,33,94,220,110,414
4013612800,814,189,281,130,157,22,35,0,49,65,171,128,401
4013612900,902,179,352,142,155,35,20,19,48,64,209,132,449
4013613000,1500,72,842,257,237,92,0,0,87,76,300,146,891
4013613100,1242,168,884,104,71,15,0,0,96,124,305,117,600
4013613200,1416,165,694,193,194,136,24,10,115,104,368,90,739
4013613300,2537,207,981,559,509,136,129,16,90,60,624,273,1490
4013613400,1299,278,565,221,159,40,7,29,128,213,465,203,290
4013613500,1476,276,558,217,204,176,37,8,115,227,485,273,376
4013613600,1493,259,553,367,186,77,23,28,147,246,484,232,384
4013613700,1622,146,555,279,443,162,24,13,44,64,404,382,728
4013613800,1346,191,513,204,287,82,69,0,7,186,302,183,668
4013613900,1925,279,633,322,512,106,73,0,42,123,381,385,994
4013614000,1571,300,552,246,282,136,16,39,34,75,368,336,758
4013614100,2076,240,768,383,416,154,115,0,49,102,592,280,1053
4013614200,1742,339,673,353,244,104,29,0,76,119,463,227,857
4013614300,1217,156,699,188,113,40,10,11,43,91,281,173,629
4013614400,1349,358,470,265,157,81,7,11,73,320,488,174,294
4013614500,1553,312,716,151,234,31,71,38,115,199,635,202,402
4013614600,2686,1013,855,282,346,104,71,15,179,785,997,427,298
4013614700,1296,578,401,286,31,0,0,0,285,444,385,69,113
4013614800,1673,610,531,247,184,77,18,6,73,431,753,135,281
4013614900,1668,539,577,277,192,41,32,10,182,221,440,233,592
4013615000,3332,874,1001,638,609,168,29,13,159,186,854,443,1690
4013615100,1404,234,538,193,320,88,16,15,80,57,258,153,856
4013615200,3310,1542,1210,292,170,59,37,0,123,201,1279,421,1286
4013615300,1085,346,639,85,0,0,15,0,76,222,478,171,138
4013615400,1622,642,933,47,0,0,0,0,226,473,646,176,101
4013615500,1535,681,832,17,5,0,0,0,71,336,791,153,184
4013615600,1839,567,1045,152,64,0,11,0,186,317,860,111,365
4013615700,992,176,462,184,70,57,28,15,30,61,321,173,407
4013615800,1936,499,758,265,259,75,39,41,194,213,560,265,704
4013615900,1685,457,669,265,183,82,29,0,283,235,450,212,505
4013616000,587,134,198,104,102,23,26,0,66,69,128,130,194
4013616100,1386,387,486,310,119,53,31,0,98,284,563,202,239
4013616200,1225,248,459,287,105,97,11,18,83,100,439,299,304
4013616300,729,90,361,125,95,41,3,14,21,79,279,137,213
4013616400,2468,818,938,448,183,76,5,0,256,568,905,341,398
4013616500,1527,679,425,243,104,68,8,0,156,373,707,145,146
4013616600,2001,513,669,398,285,102,34,0,195,408,666,415,317
4013616700,1928,472,776,391,199,53,21,16,90,379,762,350,347
4013616800,2260,509,937,400,267,132,9,6,129,519,665,398,549
4013616900,1897,638,661,278,291,29,0,0,219,317,590,265,506
4013617000,2700,1054,742,393,198,201,80,32,283,716,947,385,369
4013617100,904,251,275,185,173,20,0,0,77,75,285,133,334
4013617200,1029,216,457,144,163,49,0,0,71,99,268,169,422
4013617300,1259,401,379,139,208,98,32,2,51,118,508,163,419
4013617400,3762,1608,1617,296,194,22,25,0,373,1023,1420,453,493
4013617500,1988,768,1065,50,62,37,6,0,216,505,918,214,135
4013617600,2390,826,693,401,329,115,26,0,203,431,949,392,415
4013617700,1575,537,602,169,185,52,3,27,162,245,798,149,221
4013617800,854,121,383,164,124,45,17,0,50,56,147,121,480
4013617900,1048,307,373,155,87,81,45,0,52,228,383,117,268
4013618000,1602,321,464,359,276,97,59,26,66,251,513,378,394
4013618100,1666,344,609,375,225,77,19,17,63,211,493,316,583
4013618200,1515,382,487,344,243,41,9,9,118,374,615,243,165
4013618300,1143,292,361,206,185,70,20,9,36,132,460,245,270
4013618400,1446,433,462,289,112,84,59,7,95,390,696,183,82
4013618500,1585,499,587,263,149,51,0,36,140,482,600,233,130
4013618600,1570,493,295,283,216,161,45,77,228,333,628,187,194
4013618700,967,158,299,199,194,90,27,0,101,130,485,75,176
4013618800,1929,716,542,245,278,104,8,36,319,604,762,134,110
4013618900,2922,1233,748,372,349,171,49,0,366,742,1111,278,425
4013619000,1499,539,519,207,169,44,21,0,171,386,518,141,283
4013619100,1366,611,337,156,102,90,61,9,251,519,378,168,50
4013619200,2184,791,476,465,285,108,59,0,343,801,751,157,132
4013619300,1724,536,693,226,105,57,57,50,230,382,715,192,205
4013619400,2051,825,616,232,167,125,61,25,236,635,855,179,146
4013619500,2089,550,624,340,300,130,89,56,240,338,822,287,402
4013619600,768,208,333,86,65,34,6,36,39,117,369,83,160
4013619700,1520,458,508,218,280,39,17,0,113,271,740,147,249
4013619800,1953,601,714,412,171,55,0,0,144,443,675,331,360
4013619900,2190,627,617,354,498,45,49,0,114,143,586,357,990
4013723303,23,0,23,0,0,0,0,0,0,0,11,0,12
4013723304,1545,276,679,201,143,190,36,20,190,275,551,180,349
4013723305,856,195,263,120,95,89,68,26,169,329,196,66,96
4013723306,54,17,3,28,0,6,0,0,21,5,16,6,6
4013723307,748,72,340,138,141,32,0,25,10,111,206,84,337
4013723308,2630,337,1065,383,444,309,49,43,234,154,795,469,978
4013810000,733,189,183,205,109,26,16,5,48,50,108,107,420
4013810100,2492,463,946,468,403,118,94,0,85,134,431,321,1521
4013810200,1317,372,382,177,313,46,27,0,73,96,459,126,563
4013810300,2334,773,698,362,303,57,121,20,200,431,631,420,652
4013810400,1803,407,752,201,249,93,88,13,131,224,528,209,711
4013810500,1946,394,696,531,246,66,13,0,53,201,378,471,843
4013810600,2441,711,925,297,463,16,14,15,82,273,872,447,767
4013810700,2546,813,766,520,183,114,79,71,126,420,872,387,741
4013810800,1568,357,540,252,255,84,57,23,54,156,517,268,573
4013810900,2096,625,669,407,318,35,17,25,43,133,936,365,619
4013811000,938,105,380,210,131,89,16,7,0,43,255,101,539
4013811100,852,183,266,193,151,51,8,0,39,97,318,148,250
4013811200,1264,468,358,271,94,52,21,0,74,200,441,176,373
4013811300,952,117,342,166,227,68,21,11,41,53,302,178,378
4013811400,1764,262,631,418,271,123,37,22,65,165,538,349,647
4013811500,802,87,312,139,161,64,19,20,10,51,228,91,422
4013811600,1413,289,471,273,213,131,24,12,81,153,355,331,493
4013811700,1663,491,457,357,256,56,25,21,147,288,566,294,368
4013811800,789,210,228,113,126,59,20,33,17,29,225,127,391
4013811900,2203,459,757,390,382,169,46,0,27,199,657,415,905
4013812000,1481,354,365,286,248,149,28,51,117,259,495,259,351
4013812100,2090,407,756,412,310,75,52,78,28,137,632,560,733
4013812200,2443,436,786,351,481,279,65,45,41,309,484,493,1116
4013812300,1629,428,378,262,379,128,29,25,54,298,438,159,680
4013812400,1262,189,329,148,425,105,47,19,37,111,254,198,662
4013812500,667,85,151,123,179,75,11,43,5,51,147,99,365
4013812600,1799,392,774,282,284,67,0,0,110,229,445,273,742
4013812700,2174,486,573,492,511,61,51,0,104,276,476,166,1152
4013812800,1388,153,306,382,289,148,66,44,57,70,200,183,878
4013812900,1014,232,384,191,127,75,0,5,95,48,221,107,543
4013813000,1600,214,859,135,238,115,7,32,72,162,421,144,801
4013813100,751,72,161,110,239,141,23,5,12,10,101,109,519
4013813200,1110,126,234,214,312,130,77,17,19,32,137,119,803
4013813300,1622,194,397,277,482,146,108,18,73,27,203,203,1116
4013813400,1269,207,368,204,350,106,33,1,86,84,186,143,770
4013813500,886,79,272,100,300,49,52,34,40,80,120,111,535
4013813600,1133,75,487,160,257,106,48,0,40,14,160,139,780
4013813700,1435,432,961,37,5,0,0,0,120,186,635,220,274
4013813800,1597,830,743,24,0,0,0,0,196,566,629,115,91
4013813900,1770,301,507,329,339,208,70,16,87,142,470,263,808
4013814000,1230,391,707,45,33,54,0,0,98,206,532,178,216
4013814100,1687,242,286,357,474,214,60,54,39,78,383,328,859
4013814200,904,142,375,130,172,43,19,23,36,71,154,192,451
4013814300,1297,299,405,239,228,71,33,22,23,124,436,262,452
4013814400,1637,358,477,256,362,99,31,54,67,129,534,323,584
4013814500,1696,200,533,397,362,88,69,47,52,177,605,238,624
4013814600,1522,243,476,290,380,109,24,0,54,188,484,355,441
4013814700,1380,213,435,266,296,138,20,12,62,153,346,202,617
4013814800,2436,536,572,543,409,199,112,65,109,258,829,490,750
4013814900,934,150,393,144,178,59,10,0,12,103,324,146,349
4013815000,1148,52,356,230,281,132,38,59,5,70,99,204,770
4013815100,1545,321,350,170,341,270,66,27,17,110,457,310,651
4013815200,2757,433,935,593,427,279,86,4,162,319,761,533,982
4013815300,1094,45,239,219,281,222,54,34,16,39,137,125,777
4013815400,2513,430,677,504,422,349,119,12,199,217,520,540,1037
4013815500,2196,471,815,400,324,101,41,44,59,259,660,307,911
4013815600,1529,55,456,274,384,233,32,95,15,71,341,330,772
4013815700,1635,123,373,370,452,223,50,44,0,25,499,337,774
4013815800,1876,424,416,346,408,100,109,73,55,223,490,264,844
4013815900,2494,182,681,475,719,266,105,66,61,54,562,352,1465
4013816000,3542,200,795,665,870,618,241,153,126,114,598,456,2248
4013816100,1939,127,432,383,450,384,88,75,57,114,443,384,941
4013816200,1092,92,329,240,242,106,62,21,56,118,346,155,417
4013816300,2042,500,1280,105,120,37,0,0,94,370,784,271,523
4013816400,2240,182,726,401,593,249,53,36,124,117,478,438,1083
4013816500,1164,146,316,142,335,117,101,7,28,133,182,172,649
4013816600,1212,43,215,165,258,318,163,50,28,17,139,272,756
4013816700,715,65,171,107,194,110,34,34,19,36,176,120,364
4013816800,1108,169,285,139,282,152,68,13,59,31,249,152,617
4013816900,1478,259,337,246,334,158,116,28,59,130,474,260,555
4013817000,1068,116,394,142,170,158,77,11,66,79,177,94,652
4013817100,2800,717,673,483,530,144,222,31,269,633,680,376,842
4013817200,2031,282,626,252,480,158,155,78,63,190,569,316,893
4013817300,3092,928,2114,44,6,0,0,0,165,526,1227,449,725
4013817400,1744,716,1011,17,0,0,0,0,152,627,665,160,140
4013817500,1647,558,1027,62,0,0,0,0,154,397,566,288,242
4013817600,441,56,174,66,37,36,32,40,29,26,125,54,207
4013940700,49,32,0,8,0,0,0,9,26,0,19,0,4
4013941000,837,144,108,113,140,110,64,158,201,234,274,50,78
4013941100,15,11,0,0,0,0,0,4,11,0,4,0,0
4013941200,296,51,82,52,43,37,11,20,63,62,121,21,29
4013941300,2295,812,774,245,188,134,71,71,470,774,716,116,219
4013980100,0,0,0,0,0,0,0,0,0,0,0,0,0
4013980400,0,0,0,0,0,0,0,0,0,0,0,0,0
4013980500,11,0,11,0,0,0,0,0,0,0,11,0,0
4013980600,132,13,41,40,11,13,14,0,0,0,11,25,96
4013980700,0,0,0,0,0,0,0,0,0,0,0,0,0
