variable_names,ptotals,psex,psex,page,page,page,page,page,page,page,page,page,page,empl,empl,empl,empl
variable_categories,1,1,2,1,2,3,4,5,6,7,8,9,10,1,2,3,4
geo,,,,,,,,,,,,,,,,,
4013010101,4786,2410,2376,319,302,165,91,186,504,634,631,1132,822,1598,35,2532,621
4013010102,4440,2282,2158,30,76,101,24,69,155,584,1338,1679,384,1698,75,2561,106
4013030401,4189,2241,1948,52,190,86,25,246,69,718,766,1369,668,1427,33,2487,242
4013030402,4277,2089,2188,148,307,189,128,176,338,686,1225,703,377,1777,192,1853,455
4013040502,5050,2287,2763,135,601,222,143,553,298,498,910,733,957,2070,2,2242,736
4013040506,5515,2473,3042,0,0,0,0,18,20,388,851,1795,2443,951,118,4446,0
4013040507,6303,2682,3621,0,0,0,0,46,101,183,960,1521,3492,653,28,5622,0
4013040512,1703,758,945,0,0,6,8,0,0,28,144,451,1066,139,9,1555,0
4013040513,2955,1400,1555,0,0,0,19,0,0,134,343,956,1503,294,8,2653,0
4013040514,2936,1255,1681,0,0,0,13,0,0,66,356,1156,1345,361,22,2553,0
4013040515,4681,2674,2007,98,468,147,292,334,497,475,810,1006,554,1884,96,2135,566
4013040516,4420,2164,2256,115,483,136,27,282,338,429,995,1331,284,1219,146,2457,598
4013040517,7556,3574,3982,545,967,417,399,939,1063,928,980,927,391,2750,477,2817,1512
4013040518,6953,3361,3592,673,1111,198,243,965,804,757,1078,886,238,2874,89,2206,1784
4013040519,4911,2285,2626,187,731,154,75,151,481,307,1190,1292,343,1409,133,2451,918
4013040520,4369,2065,2304,201,1074,330,119,267,877,689,433,279,100,2073,72,949,1275
4013040521,7245,3669,3576,884,1662,332,316,1453,1275,645,402,201,75,3535,106,1058,2546
4013040522,4360,1921,2439,0,0,0,0,0,0,68,491,1463,2338,253,23,4084,0
4013040523,2872,1456,1416,0,9,0,0,0,18,111,588,1426,720,471,60,2332,9
4013040524,1433,706,727,0,0,0,0,19,7,27,257,794,329,209,20,1204,0
4013040525,3370,1676,1694,0,0,0,0,0,34,142,481,1875,838,394,33,2943,0
4013040526,2065,970,1095,0,0,0,0,15,10,57,285,932,766,296,23,1746,0
4013040527,3674,1727,1947,150,306,141,39,471,364,342,405,706,750,1148,117,1953,456
4013040528,6239,2798,3441,0,0,0,0,0,68,122,773,3196,2080,676,13,5550,0
4013040529,3059,1385,1674,0,0,0,0,0,23,53,490,1525,968,366,25,2668,0
4013040530,3880,1957,1923,178,664,124,231,456,555,467,558,438,209,1714,188,1136,842
4013040531,3747,1664,2083,121,261,84,152,270,207,337,385,728,1202,1168,49,2148,382
4013050603,4935,2648,2287,344,686,263,361,747,714,616,574,478,152,1745,296,1864,1030
4013050604,3735,1978,1757,300,863,286,238,328,642,423,289,222,144,1306,215,1051,1163
4013050605,7542,3862,3680,793,1492,410,276,926,1098,907,792,600,248,2794,191,2272,2285
4013050606,7462,3717,3745,412,1506,609,224,462,1222,1495,937,477,118,3409,240,1895,1918
4013050607,7540,3390,4150,641,1529,579,451,890,1297,968,613,354,218,2957,139,2274,2170
4013050608,8028,3664,4364,659,1892,537,472,1032,1079,941,578,411,427,3208,328,1941,2551
4013050609,4730,2342,2388,239,949,274,214,788,562,444,512,566,182,2083,226,1233,1188
4013050610,9417,4662,4755,688,2009,807,416,1413,1353,1101,941,403,286,4484,141,2095,2697
4013050611,5168,2592,2576,473,1018,432,370,887,709,554,366,164,195,2242,115,1320,1491
4013050701,5455,2763,2692,451,1043,331,352,854,741,706,478,248,251,2390,98,1473,1494
4013050702,5024,2581,2443,396,810,272,362,730,790,657,518,314,175,1967,122,1729,1206
4013060801,5879,2678,3201,454,1042,277,344,602,678,690,715,629,448,1755,372,2256,1496
4013060802,2607,1175,1432,279,468,150,121,622,305,243,194,125,100,1185,104,571,747
4013060901,4867,2440,2427,536,1128,244,332,1040,619,401,325,177,65,2080,158,965,1664
4013060902,3360,1826,1534,356,709,203,320,460,345,252,214,286,215,1055,70,1170,1065
4013060903,5759,2942,2817,577,1437,508,583,749,801,531,308,183,82,2236,260,1249,2014
4013060904,3618,1856,1762,295,678,249,251,634,481,441,359,125,105,1553,132,960,973
4013061009,9735,4581,5154,698,1391,325,512,1636,1329,808,1494,1088,454,4353,132,3161,2089
4013061010,4756,2398,2358,141,759,167,120,339,672,615,788,548,607,2115,118,1623,900
4013061011,6526,3387,3139,543,1406,530,484,842,961,868,386,441,65,2926,207,1444,1949
4013061012,8156,4045,4111,491,1506,763,408,877,1180,1113,796,669,353,3647,107,2405,1997
4013061013,6537,3232,3305,471,1529,445,320,900,1097,825,538,246,166,3068,175,1294,2000
4013061014,6121,2759,3362,394,964,272,572,1211,987,835,483,296,107,3636,184,943,1358
4013061015,5659,2658,3001,440,962,407,276,871,684,752,717,398,152,2700,172,1385,1402
4013061016,5610,2804,2806,383,1339,376,183,479,1128,778,606,269,69,2646,132,1110,1722
4013061017,3389,276,3113,0,0,21,216,1460,1016,526,120,17,13,0,0,3389,0
4013061018,4413,2032,2381,0,0,0,0,0,0,41,711,2404,1257,656,42,3715,0
4013061019,3972,1889,2083,378,719,230,261,512,611,607,311,217,126,1776,111,988,1097
4013061020,3823,1864,1959,156,719,211,193,390,559,654,515,333,93,1858,172,918,875
4013061021,2110,1065,1045,164,567,219,76,146,419,250,161,77,31,950,43,386,731
4013061022,10162,5029,5133,677,2289,532,591,1511,1863,914,1138,459,188,4683,257,2256,2966
4013061023,11377,5342,6035,1071,2263,416,535,1670,2136,1574,887,622,203,6041,190,1812,3334
4013061024,2198,1084,1114,141,490,169,301,365,226,245,172,37,52,1065,77,425,631
4013061025,9864,5282,4582,826,2246,892,258,1287,1722,1129,647,673,184,4315,344,2133,3072
4013061026,5636,2659,2977,392,1355,221,211,706,1096,667,477,329,182,2473,192,1224,1747
4013061027,4797,2041,2756,278,653,332,237,653,680,521,761,407,275,2382,172,1312,931
4013061028,2786,1476,1310,238,592,114,186,488,396,356,283,72,61,1314,155,487,830
4013061029,4506,2053,2453,211,605,216,203,744,529,713,538,399,348,2169,170,1351,816
4013061030,7930,3734,4196,581,1802,581,169,1139,1325,1004,745,383,201,3582,288,1677,2383
4013061031,4150,2030,2120,317,883,328,161,444,808,410,378,324,97,1935,47,968,1200
4013061032,6465,3149,3316,453,1460,377,453,972,1193,726,474,303,54,2956,310,1286,1913
4013061033,6698,3341,3357,569,1179,301,620,1064,1004,697,714,426,124,3098,252,1600,1748
4013061034,7404,3870,3534,589,1527,458,456,846,1305,907,826,399,91,3337,251,1700,2116
4013061035,7428,3715,3713,551,1308,570,383,893,1286,844,784,497,312,3597,160,1812,1859
4013061036,3453,1542,1911,381,792,148,152,443,677,394,262,137,67,1471,104,705,1173
4013061037,5075,2482,2593,299,1300,254,220,645,1025,486,529,234,83,2407,128,941,1599
4013061038,4723,2207,2516,335,1018,309,149,637,744,757,413,311,50,2207,218,945,1353
4013061039,4496,2253,2243,240,1160,242,234,551,624,516,536,309,84,1902,153,1041,1400
4013061040,4409,2340,2069,281,709,363,338,1003,573,628,328,113,73,2363,108,948,990
4013061041,4548,1970,2578,426,998,308,231,813,716,560,315,156,25,2090,183,851,1424
4013061042,2091,1022,1069,180,269,33,35,219,157,146,297,490,265,584,60,998,449
4013061043,2678,1349,1329,186,603,192,244,366,399,430,203,47,8,1335,117,437,789
4013061044,7644,3191,4453,572,1721,510,344,1174,1264,922,647,325,165,3500,267,1584,2293
4013061045,5829,3103,2726,270,864,348,246,456,681,856,1092,547,469,2458,94,2143,1134
4013061046,5832,2771,3061,372,1173,404,369,661,913,1048,495,350,47,2807,113,1367,1545
4013061047,3528,1696,1832,260,691,235,155,343,681,439,481,137,106,1767,96,714,951
4013061100,2693,1553,1140,265,337,378,755,468,270,55,114,51,0,1534,28,529,602
4013061200,6227,3270,2957,459,1275,408,646,1001,776,766,491,207,198,2629,268,1596,1734
4013061300,1936,957,979,106,206,68,240,268,208,324,316,121,79,989,40,595,312
4013061401,1981,1023,958,179,414,145,215,252,172,253,248,57,46,738,196,454,593
4013061402,5517,2706,2811,562,1209,420,432,773,744,579,467,185,146,1921,192,1633,1771
4013071503,4857,1933,2924,0,15,0,0,22,38,87,694,1265,2736,644,43,4155,15
4013071504,3440,1522,1918,0,0,0,0,32,62,85,484,1326,1451,413,79,2948,0
4013071505,6713,2727,3986,57,123,30,178,229,229,464,1010,2000,2393,1502,88,4943,180
4013071506,4206,1816,2390,0,1,34,19,32,50,161,739,1642,1528,654,11,3540,1
4013071509,6287,2868,3419,265,898,388,246,909,693,868,888,858,274,2965,122,2037,1163
4013071510,4080,2058,2022,156,623,212,313,367,461,566,762,267,353,2045,110,1146,779
4013071511,3689,1911,1778,121,533,247,199,656,486,505,389,221,332,1913,134,988,654
4013071512,6355,3099,3256,115,1291,297,444,594,1055,1321,685,374,179,3534,249,1166,1406
4013071513,1603,807,796,48,224,122,103,118,178,269,235,193,113,794,33,504,272
4013071514,4213,1950,2263,307,677,318,248,442,519,738,509,344,111,2336,130,763,984
4013071515,3494,1873,1621,118,373,132,258,385,198,599,311,452,668,1459,159,1385,491
4013071516,3085,1245,1840,148,33,82,328,298,133,170,390,504,999,1153,49,1702,181
4013071517,3911,1659,2252,336,538,155,227,755,496,539,506,254,105,2055,147,835,874
4013071600,3773,1748,2025,213,444,255,132,553,409,509,344,439,475,1240,364,1512,657
4013071701,2944,1445,1499,276,608,157,191,525,421,260,193,175,138,1163,109,788,884
4013071702,2923,1106,1817,0,0,15,0,0,0,195,664,792,1257,344,100,2479,0
4013071801,4755,2022,2733,22,48,11,7,126,79,449,800,1602,1611,957,257,3471,70
4013071802,3454,1606,1848,0,0,0,0,23,22,210,704,991,1504,679,70,2705,0
4013071903,6730,3771,2959,355,1324,202,371,1087,833,683,974,509,392,3391,137,1523,1679
4013071906,5513,2660,2853,428,1040,388,426,675,638,784,635,338,161,2649,233,1163,1468
4013071909,3995,1791,2204,353,544,144,252,487,463,541,415,396,400,1770,142,1186,897
4013071910,7021,3694,3327,492,1061,425,676,1074,874,689,874,569,287,3287,538,1643,1553
4013071911,3407,1758,1649,288,618,202,275,577,426,460,318,132,111,1783,184,534,906
4013071912,3146,1590,1556,163,675,52,307,451,469,358,464,150,57,1312,214,782,838
4013071913,4979,2246,2733,433,996,404,330,596,682,613,387,345,193,2053,175,1322,1429
4013071914,3246,1634,1612,242,604,177,286,578,411,449,278,157,64,1449,139,812,846
4013071915,3462,1742,1720,336,629,83,236,495,309,529,484,247,114,1231,165,1101,965
4013082002,6566,3501,3065,593,1166,400,796,939,912,691,570,392,107,3394,291,1122,1759
4013082007,3978,2025,1953,339,560,202,481,551,556,509,381,237,162,1911,159,1009,899
4013082008,5365,2656,2709,537,1031,344,411,873,765,660,390,202,152,2187,309,1301,1568
4013082009,5443,2644,2799,464,1633,301,383,796,733,569,348,168,48,1997,172,1177,2097
4013082010,4308,2312,1996,244,995,246,651,736,363,454,349,174,96,1810,225,1034,1239
4013082012,6419,3125,3294,572,1162,444,408,1110,1155,667,580,276,45,3411,190,1084,1734
4013082016,2726,1351,1375,187,630,227,199,362,450,271,214,125,61,1296,89,524,817
4013082017,4895,2500,2395,553,889,301,591,1024,592,536,258,122,29,2330,259,864,1442
4013082018,5680,3024,2656,544,1194,516,456,987,861,630,316,142,34,2558,266,1118,1738
4013082019,2736,1591,1145,94,314,190,227,395,303,507,351,259,96,1469,99,760,408
4013082020,3976,1919,2057,195,444,292,257,500,580,660,614,333,101,2386,146,805,639
4013082021,1910,1035,875,118,333,126,166,302,252,340,144,101,28,1014,97,348,451
4013082022,4719,2310,2409,355,1016,248,287,888,726,589,319,194,97,2351,114,883,1371
4013082023,5100,2500,2600,424,832,408,369,584,828,744,524,310,77,2667,114,1063,1256
4013082024,4555,2355,2200,381,899,239,416,743,710,568,237,238,124,2085,156,1034,1280
4013082025,2576,1187,1389,294,426,107,294,470,328,255,234,151,17,1203,87,566,720
4013082026,5545,2704,2841,414,1059,295,467,951,841,695,483,255,85,2518,194,1360,1473
4013082027,4432,2134,2298,354,885,415,390,827,822,357,265,89,28,2218,142,833,1239
4013082028,4472,2148,2324,268,706,411,539,490,606,735,423,233,61,2062,215,1221,974
4013082203,10161,4929,5232,1189,2123,683,722,2418,1412,757,615,180,62,4950,238,1661,3312
4013082204,6798,3315,3483,805,1482,578,592,1448,785,404,516,110,78,2854,223,1434,2287
4013082205,5761,2636,3125,726,1085,260,410,1040,883,768,368,158,63,2651,223,1076,1811
4013082206,3979,1933,2046,429,752,344,433,649,602,437,179,136,18,1871,111,816,1181
4013082207,3019,1632,1387,216,778,238,198,496,376,342,176,107,92,1109,145,771,994
4013082208,3010,1442,1568,255,664,172,155,384,493,368,238,170,111,1156,61,874,919
4013082209,2745,1478,1267,138,423,56,130,496,253,402,402,260,185,1054,50,1080,561
4013082210,5148,2686,2462,435,1162,358,373,884,984,495,232,135,90,2116,341,1094,1597
4013082211,5335,2388,2947,487,1338,224,399,785,889,623,352,122,116,2509,88,913,1825
4013083000,6985,3322,3663,540,1186,209,825,1135,627,933,719,571,240,2840,213,2206,1726
4013092305,4415,2415,2000,305,746,238,171,905,519,516,570,301,144,1897,179,1288,1051
4013092306,6933,3703,3230,384,1115,417,546,906,818,877,1063,413,394,3345,280,1809,1499
4013092307,6509,3257,3252,393,1028,502,191,908,890,893,810,448,446,2499,260,2329,1421
4013092308,6614,3398,3216,510,902,420,356,869,944,1145,845,377,246,3130,75,1997,1412
4013092309,5867,2836,3031,151,913,366,317,749,864,918,791,463,335,2510,241,2052,1064
4013092311,2729,1420,1309,213,372,182,305,531,311,489,186,56,84,990,138,1016,585
4013092312,5256,2123,3133,548,485,380,720,805,469,555,370,292,632,2306,55,1862,1033
4013092401,4421,2247,2174,412,603,279,442,768,382,659,345,280,251,2003,232,1171,1015
4013092402,3524,1836,1688,362,296,264,132,674,399,415,517,292,173,1789,149,928,658
4013092500,5409,2505,2904,361,1007,293,274,774,597,611,676,347,469,2027,190,1824,1368
4013092600,3440,1586,1854,218,730,238,287,459,577,460,295,124,52,1217,127,1148,948
4013092705,3705,1638,2067,309,614,216,245,423,642,694,331,142,89,1741,144,897,923
4013092708,2052,908,1144,250,340,95,236,397,111,306,206,79,32,962,101,399,590
4013092709,4243,2062,2181,245,508,373,275,570,539,651,574,376,132,1932,218,1340,753
4013092710,4254,2368,1886,181,413,341,307,492,534,836,710,313,127,2304,187,1169,594
4013092711,3148,1676,1472,178,545,171,285,434,482,337,421,219,76,1333,67,1025,723
4013092712,5212,2292,2920,583,779,316,504,775,659,755,507,203,131,2474,176,1200,1362
4013092713,5223,2659,2564,377,848,571,467,606,760,550,596,304,144,2170,181,1647,1225
4013092715,4223,2101,2122,535,728,254,306,832,571,483,307,138,69,1827,106,1027,1263
4013092716,3652,1879,1773,274,736,264,158,486,529,413,400,213,179,1584,146,912,1010
4013092717,5146,2433,2713,647,824,365,412,1232,499,512,443,122,90,2275,132,1268,1471
4013092718,3961,1902,2059,596,1055,127,205,633,542,326,316,126,35,1341,113,856,1651
4013092719,3904,2046,1858,224,524,128,336,797,504,490,548,229,124,2049,87,1020,748
4013092720,4989,2441,2548,387,622,346,334,1240,618,727,427,211,77,2918,152,910,1009
4013092721,3160,1577,1583,242,526,203,125,523,486,499,336,129,91,1797,21,574,768
4013092723,3907,1949,1958,381,553,222,296,597,714,441,349,275,79,2035,134,804,934
4013092724,3721,1629,2092,163,445,227,136,386,446,502,600,381,435,1481,235,1397,608
4013092801,5410,2663,2747,541,1321,368,379,792,914,461,324,261,49,1766,247,1535,1862
4013092802,5901,2865,3036,724,1221,421,627,753,829,784,308,170,64,2153,276,1527,1945
4013092900,2959,1473,1486,227,619,206,187,376,405,341,336,147,115,1007,184,922,846
4013093001,5225,2607,2618,403,993,333,462,893,652,751,421,164,153,2130,342,1357,1396
4013093002,4830,2643,2187,717,870,246,381,688,685,490,407,190,156,1559,202,1482,1587
4013093101,4976,2574,2402,486,1031,397,405,608,518,458,637,253,183,1946,247,1266,1517
4013093104,4967,2373,2594,594,1078,148,378,835,663,670,323,154,124,1719,306,1270,1672
4013093105,6161,3027,3134,624,1324,370,402,1003,885,647,616,193,97,2207,233,1773,1948
4013093106,4387,2385,2002,287,980,294,330,533,602,732,339,200,90,1441,322,1357,1267
4013093200,3234,1555,1679,233,680,130,231,609,482,393,269,130,77,1418,76,827,913
4013103205,2918,1504,1414,145,330,150,146,265,274,574,489,336,209,1558,55,830,475
4013103206,2545,1145,1400,107,388,145,124,125,306,433,387,310,220,1250,66,734,495
4013103207,2613,1319,1294,107,360,134,95,197,363,414,469,215,259,1323,63,760,467
4013103208,4320,2055,2265,240,196,153,466,434,464,540,625,617,585,2349,120,1415,436
4013103209,4820,2188,2632,26,549,328,208,347,422,919,920,786,315,2435,75,1735,575
4013103210,6910,3403,3507,410,445,443,367,1727,851,1050,773,393,451,4139,436,1480,855
4013103211,4002,1992,2010,216,520,105,105,348,618,799,687,415,189,2161,97,1008,736
4013103212,4350,2176,2174,219,543,280,238,380,569,551,895,496,179,2264,85,1239,762
4013103214,4332,2169,2163,113,713,238,160,395,554,734,751,441,233,2487,76,943,826
4013103215,2994,1557,1437,140,318,287,120,224,351,538,515,255,246,1459,67,1010,458
4013103216,5130,2329,2801,291,676,280,217,677,477,1005,721,600,186,2924,213,1026,967
4013103217,6956,3347,3609,391,1143,436,445,1029,721,1153,754,559,325,3496,291,1635,1534
4013103219,2949,1436,1513,98,260,90,92,307,494,514,599,292,203,1918,75,598,358
4013103220,3049,1484,1565,180,277,137,88,485,402,500,509,133,338,1582,76,934,457
4013103302,6889,3403,3486,414,1021,500,751,1070,703,1114,710,470,136,3360,299,1795,1435
4013103303,3356,1506,1850,106,377,71,100,466,381,512,545,326,472,1519,119,1235,483
4013103304,5970,3045,2925,636,957,385,730,1155,1067,531,321,166,22,3160,244,973,1593
4013103305,3398,1765,1633,206,666,315,257,346,652,413,286,147,110,1352,274,900,872
4013103306,4480,2269,2211,704,796,274,365,979,700,233,221,122,86,1786,317,877,1500
4013103400,4902,2389,2513,311,748,208,272,861,671,748,538,414,131,2507,161,1175,1059
4013103501,3281,1673,1608,194,442,233,165,292,584,400,537,304,130,1574,123,948,636
4013103502,5445,2599,2846,274,563,218,323,712,943,607,727,643,435,3092,173,1343,837
4013103604,4406,2198,2208,276,857,84,183,497,592,475,592,393,457,1979,69,1225,1133
4013103605,5955,3012,2943,290,647,283,131,442,651,939,946,1129,497,2775,181,2062,937
4013103606,4342,1854,2488,234,489,104,183,549,624,483,640,546,490,2183,163,1273,723
4013103607,4828,2316,2512,174,533,263,179,715,479,808,873,644,160,2691,208,1222,707
4013103608,3809,1899,1910,321,758,88,338,577,601,302,449,293,82,1984,36,710,1079
4013103609,5068,2804,2264,351,468,236,756,976,582,773,488,305,133,2524,176,1549,819
4013103611,5465,2736,2729,227,497,149,363,595,581,1119,877,631,426,3064,98,1579,724
4013103612,5281,2477,2804,288,396,124,714,978,564,752,850,394,221,3273,220,1104,684
4013103614,3432,1809,1623,141,542,272,160,196,489,508,639,327,158,1543,213,993,683
4013103615,5201,2611,2590,487,869,180,428,953,687,677,484,303,133,1916,318,1611,1356
4013103701,4831,2633,2198,43,553,322,483,573,615,898,674,351,319,2485,264,1486,596
4013103702,3109,1511,1598,144,252,72,141,414,431,453,562,400,240,1674,57,982,396
4013103900,5779,2866,2913,333,814,235,481,1071,512,885,685,550,213,2890,204,1538,1147
4013104000,6694,3474,3220,581,978,321,507,1307,920,812,661,194,413,2975,314,1846,1559
4013104100,6674,3468,3206,548,851,393,459,1288,857,994,625,383,276,3169,309,1797,1399
4013104202,5250,2530,2720,207,737,251,304,800,737,658,681,526,349,2463,253,1590,944
4013104203,6505,3482,3023,401,842,363,536,696,850,1235,794,516,272,3354,393,1515,1243
4013104204,3645,1975,1670,141,578,292,168,406,528,602,472,227,231,1662,163,1101,719
4013104205,5027,2336,2691,245,779,102,435,997,461,451,716,467,374,2588,176,1239,1024
4013104206,4538,2200,2338,401,724,230,282,549,693,504,472,390,293,1788,140,1485,1125
4013104207,4033,1956,2077,100,532,169,126,746,572,496,659,317,316,2147,74,1180,632
4013104212,6646,3602,3044,432,993,285,572,1159,752,843,872,471,267,3130,378,1713,1425
4013104214,2405,1295,1110,199,230,140,158,304,208,383,296,272,215,1161,71,744,429
