variable_names,ptotals,psex,psex,page,page,page,page,page,page,page,page,page,page,empl,empl,empl,empl
4013104215,4228,2115,2113,195,562,220,206,693,729,529,540,422,132,2008,166,1297,757
4013104216,5080,2598,2482,305,565,435,534,573,622,934,568,371,173,2651,98,1461,870
4013104217,5757,2625,3132,525,607,398,472,952,570,453,912,424,444,2339,175,2111,1132
4013104218,3475,1618,1857,154,467,154,379,396,457,665,431,189,183,1935,121,798,621
4013104219,3342,1494,1848,187,364,327,195,425,434,450,514,273,173,1627,113,1051,551
4013104221,6037,2933,3104,305,1043,279,427,926,715,961,672,416,293,2989,244,1456,1348
4013104222,5801,2534,3267,137,681,352,469,768,869,1013,743,591,178,2992,133,1858,818
4013104223,2018,999,1019,128,206,103,152,210,219,280,346,225,149,962,64,658,334
4013104224,6072,2788,3284,218,823,207,624,710,869,862,802,549,408,3091,137,1803,1041
4013104225,3735,1789,1946,301,470,192,171,603,244,548,698,326,182,1832,198,934,771
4013104226,4342,2199,2143,304,455,292,368,655,372,738,558,370,230,2230,169,1184,759
4013104227,2142,992,1150,108,252,82,123,366,213,296,373,189,140,967,130,685,360
4013104301,3885,1953,1932,222,584,134,384,793,390,509,387,226,256,1860,120,1099,806
4013104302,3571,1685,1886,269,414,153,389,564,392,465,482,311,132,1539,297,1052,683
4013104401,4646,2017,2629,242,752,69,325,684,657,637,420,286,574,2272,166,1214,994
4013104402,2629,1318,1311,361,164,77,349,779,370,127,146,173,83,1086,88,930,525
4013104501,3682,1981,1701,286,735,252,169,538,662,500,298,174,68,1400,199,1062,1021
4013104502,5512,2902,2610,606,1077,440,536,726,647,868,354,141,117,1909,577,1343,1683
4013104600,4343,2128,2215,497,559,178,194,1034,499,396,490,258,238,1807,304,1176,1056
4013104701,2629,1201,1428,310,293,77,253,521,234,338,275,221,107,1155,174,697,603
4013104702,4018,2183,1835,242,535,203,240,460,662,572,557,270,277,1843,213,1185,777
4013104801,3537,1574,1963,196,363,86,137,317,384,476,791,503,284,1724,7,1247,559
4013104802,5683,2785,2898,190,633,353,281,504,866,1092,984,383,397,3416,284,1160,823
4013104900,4381,1996,2385,342,420,68,234,593,764,549,611,319,481,2285,106,1228,762
4013105002,2920,1459,1461,213,440,71,13,76,290,540,448,486,343,1190,33,1044,653
4013105003,4702,2312,2390,307,680,138,142,247,364,890,864,559,511,1943,51,1721,987
4013105004,3595,1805,1790,176,266,164,328,99,282,610,691,595,384,1738,36,1379,442
4013105101,4265,2014,2251,194,549,189,123,222,506,727,822,603,330,2170,61,1291,743
4013105102,4439,2285,2154,107,323,147,182,256,445,975,668,836,500,2603,84,1322,430
4013105103,3048,1622,1426,99,348,147,39,155,177,362,783,581,357,1187,25,1389,447
4013105200,6560,3504,3056,426,844,170,485,733,820,1229,1040,487,326,3422,314,1554,1270
4013105300,5756,2643,3113,626,630,67,317,649,903,651,697,720,496,2689,184,1627,1256
4013105400,3830,1761,2069,149,636,166,249,243,636,500,592,350,309,2091,81,873,785
4013105501,2844,1402,1442,311,505,176,296,473,421,322,178,115,47,1170,148,710,816
4013105502,1955,978,977,305,209,61,313,428,241,173,132,82,11,915,109,417,514
4013105503,3298,1675,1623,249,533,52,492,612,439,311,395,109,106,1736,86,694,782
4013105601,4436,2243,2193,244,876,391,265,548,710,735,277,171,219,1894,151,1271,1120
4013105602,6070,2642,3428,978,1076,224,545,1267,452,626,584,230,88,2334,554,1128,2054
4013105701,3137,1641,1496,241,458,131,262,517,234,495,292,323,184,1376,102,960,699
4013105702,3971,2006,1965,305,628,277,259,548,744,420,355,258,177,1640,218,1180,933
4013105800,6600,3151,3449,418,1232,370,482,805,731,989,887,326,360,3069,227,1654,1650
4013105900,4938,2736,2202,340,638,168,365,593,750,528,668,487,401,1813,199,1948,978
4013106001,1755,923,832,165,433,67,143,308,257,116,133,65,68,672,76,409,598
4013106002,2454,1299,1155,158,392,91,227,323,322,396,324,141,80,1170,147,587,550
4013106003,3410,1745,1665,177,515,144,527,426,506,489,276,200,150,1769,148,801,692
4013106100,5345,2280,3065,176,656,37,375,834,847,522,379,456,1063,2451,195,1867,832
4013106200,3454,1654,1800,136,815,225,47,131,431,565,451,407,246,1469,36,998,951
4013106300,4660,2131,2529,166,451,63,315,511,582,905,656,264,747,2224,49,1770,617
4013106400,2814,1391,1423,112,333,65,177,402,447,435,317,251,275,1710,95,564,445
4013106501,3452,1580,1872,251,439,153,209,605,520,429,456,236,154,1797,121,844,690
4013106502,3613,1715,1898,236,433,99,137,636,513,471,544,293,251,1961,125,858,669
4013106600,3899,2032,1867,284,434,181,151,335,537,462,733,449,333,1830,130,1221,718
4013106701,4050,2062,1988,546,325,125,599,812,521,449,414,123,136,1516,297,1366,871
4013106702,1469,688,781,67,278,51,115,168,197,155,238,121,79,637,71,416,345
4013106703,2241,1057,1184,152,215,54,126,354,269,325,292,266,188,1166,38,670,367
4013106801,4370,2054,2316,685,685,209,508,853,502,398,290,170,70,1716,244,1040,1370
4013106802,3706,1756,1950,185,644,225,203,529,373,523,354,213,457,1459,200,1218,829
4013106900,7853,3262,4591,663,1598,562,492,1149,1005,644,1045,348,347,3375,252,1965,2261
4013107000,7096,3283,3813,939,712,725,518,952,1054,667,690,436,403,3102,151,2192,1651
4013107101,4589,2341,2248,234,882,302,469,563,718,562,446,209,204,1500,195,1778,1116
4013107102,5478,2716,2762,375,1223,392,522,684,998,781,258,174,71,2144,122,1614,1598
4013107201,2973,1365,1608,306,607,347,551,433,310,235,93,75,16,1252,108,700,913
4013107202,5851,3244,2607,356,1394,540,580,647,909,727,350,282,66,2277,181,1643,1750
4013107300,6703,3478,3225,592,1257,404,488,859,776,992,617,486,232,2309,237,2308,1849
4013107400,6749,3431,3318,527,1011,332,399,1415,706,928,691,498,242,3077,225,1909,1538
4013107500,3683,1825,1858,89,371,139,187,396,579,600,477,496,349,2053,255,915,460
4013107601,3622,2048,1574,261,247,170,168,629,553,700,350,265,279,1930,279,905,508
4013107602,3057,1574,1483,229,465,129,137,569,555,398,210,222,143,1602,134,627,694
4013107700,3975,2049,1926,312,500,58,277,877,557,575,256,291,272,2356,134,673,812
4013107800,2445,1029,1416,35,116,58,46,342,183,298,448,640,279,1294,34,966,151
4013107900,3673,1862,1811,279,279,98,139,503,406,594,484,418,473,2009,65,1041,558
4013108000,3163,1647,1516,178,586,243,119,186,464,511,426,277,173,1454,82,863,764
4013108100,1968,909,1059,118,389,90,70,203,296,252,299,147,104,998,48,415,507
4013108200,3532,1755,1777,176,391,166,294,652,497,536,389,246,185,2166,82,717,567
4013108301,3725,1814,1911,147,453,76,175,605,592,595,411,530,141,2125,71,929,600
4013108302,2911,1342,1569,169,210,64,195,742,387,440,281,244,179,1755,84,693,379
4013108400,5339,2997,2342,374,551,74,432,1003,816,562,653,481,393,2827,184,1403,925
4013108501,2310,1240,1070,57,330,73,162,548,444,351,225,53,67,1332,104,487,387
4013108502,3750,2022,1728,214,179,177,94,827,710,570,490,283,206,2346,102,909,393
4013108601,2769,1429,1340,352,280,55,362,539,409,300,225,193,54,1329,105,703,632
4013108602,5303,2489,2814,318,546,325,260,1265,977,721,415,253,223,2782,290,1367,864
4013108802,1960,1152,808,125,111,62,99,458,361,299,252,122,71,1217,75,432,236
4013108901,2667,1422,1245,143,414,108,125,392,495,344,432,157,57,1343,142,625,557
4013108902,5260,2721,2539,176,916,429,546,810,686,718,627,282,70,2092,321,1755,1092
4013109001,4854,2608,2246,580,1155,271,385,910,640,572,199,81,61,1845,201,1073,1735
4013109002,4206,2200,2006,323,919,239,294,923,555,470,299,92,92,1848,170,946,1242
4013109003,5801,3060,2741,778,1395,260,539,1018,823,457,358,153,20,2242,314,1072,2173
4013109101,3723,2019,1704,270,774,247,351,482,712,351,259,182,95,1520,162,997,1044
4013109102,5702,2850,2852,492,1029,520,573,838,850,775,258,254,113,2594,159,1428,1521
4013109200,3333,1818,1515,289,486,246,318,542,469,406,398,88,91,1119,129,1310,775
4013109300,5421,2664,2757,385,1385,478,561,724,728,548,398,141,73,1807,249,1595,1770
4013109400,8570,4433,4137,756,1778,474,710,1416,821,1086,939,241,349,2771,322,2943,2534
4013109500,5614,2797,2817,302,1085,374,650,582,749,874,489,248,261,2436,284,1507,1387
4013109601,5866,2674,3192,689,1223,471,409,779,1064,527,361,215,128,2195,227,1532,1912
4013109602,7032,3315,3717,1051,1435,481,661,1222,764,723,360,200,135,2541,183,1822,2486
4013109603,5642,2989,2653,554,1322,353,588,866,821,497,372,119,150,2077,344,1345,1876
4013109604,3993,2000,1993,425,858,267,391,650,403,454,225,177,143,1435,137,1138,1283
4013109701,9106,4284,4822,1013,2336,717,886,1131,1259,1001,501,204,58,3257,446,2054,3349
4013109702,6070,2899,3171,520,1396,746,467,845,693,617,416,131,239,1916,280,1958,1916
4013109703,3111,1572,1539,201,614,330,326,314,609,369,235,84,29,1236,177,883,815
4013109704,2953,1588,1365,229,671,180,293,473,401,349,184,129,44,1152,77,824,900
4013109705,2397,1234,1163,263,388,163,266,425,302,222,218,103,47,920,116,710,651
4013109801,4917,2410,2507,531,1199,340,630,637,570,499,294,114,103,1696,176,1315,1730
4013109802,5355,2759,2596,357,1087,580,484,570,670,757,439,164,247,1967,166,1778,1444
4013109900,7808,3937,3871,934,1813,668,741,1019,960,868,307,377,121,2238,245,2578,2747
4013110001,4182,1903,2279,276,757,451,396,431,626,515,395,180,155,1390,126,1633,1033
4013110002,3851,1805,2046,393,618,362,348,518,624,525,277,135,51,1185,114,1541,1011
4013110100,6180,3085,3095,475,1499,428,512,874,787,762,426,261,156,1921,84,2201,1974
4013110400,5062,2657,2405,244,532,268,302,685,700,960,796,329,246,2650,148,1488,776
4013110501,3139,1935,1204,100,124,54,339,862,619,606,176,185,74,2176,157,582,224
4013110502,2520,1415,1105,105,148,38,186,738,418,311,252,229,95,1620,61,586,253
4013110600,4865,2408,2457,152,594,334,202,1082,786,584,609,290,232,2651,192,1276,746
4013110701,2677,1358,1319,167,368,87,282,626,339,348,257,173,30,1284,192,666,535
4013110702,4155,2250,1905,202,807,142,193,793,694,656,357,162,149,1910,170,1066,1009
4013110801,5663,2545,3118,300,967,257,418,914,881,669,897,230,130,2529,566,1301,1267
4013110802,2321,1121,1200,147,168,86,86,469,311,339,395,131,189,1215,81,710,315
4013110901,3650,1916,1734,132,483,168,294,538,526,518,443,264,284,1652,134,1249,615
4013110902,5406,2748,2658,586,783,138,390,1224,624,734,559,247,121,2515,385,1137,1369
4013111000,4522,1971,2551,258,411,291,346,619,680,849,423,277,368,2564,45,1244,669
4013111100,4176,2225,1951,354,437,172,193,676,662,524,628,266,264,2236,129,1020,791
4013111201,6155,3182,2973,444,974,262,504,1296,743,785,730,216,201,2933,201,1603,1418
4013111202,1925,1043,882,179,361,42,254,454,254,233,99,38,11,1073,83,229,540
4013111203,1650,867,783,184,191,54,252,420,212,240,61,27,9,886,87,302,375
4013111204,2199,1260,939,109,115,85,343,692,362,251,205,29,8,1712,117,146,224
4013111300,6027,3586,2441,343,569,359,732,1443,676,707,583,350,265,3710,338,1067,912
4013111401,4455,2290,2165,358,497,328,265,977,513,884,279,243,111,2225,344,1031,855
4013111402,4502,2296,2206,544,595,238,270,836,600,634,370,287,128,1937,124,1302,1139
4013111501,1973,876,1097,276,401,122,153,223,316,244,120,86,32,826,96,374,677
4013111502,5839,3239,2600,384,898,368,527,782,923,795,614,315,233,2594,268,1695,1282
4013111601,3281,1730,1551,238,357,197,331,461,620,443,438,79,117,1481,216,989,595
4013111602,4976,2727,2249,353,1028,322,317,937,870,463,324,241,121,2435,154,1006,1381
4013111700,6347,3420,2927,412,907,195,394,1320,820,1023,753,392,131,3105,92,1831,1319
4013111800,3852,1967,1885,238,196,68,123,646,648,730,699,336,168,2516,85,817,434
4013111900,2293,1201,1092,132,286,30,103,415,286,298,387,274,82,1431,0,444,418
4013112100,3703,1827,1876,399,795,327,240,523,401,513,271,148,86,1031,105,1373,1194
4013112201,4213,2166,2047,354,778,386,425,467,629,608,274,140,152,1428,89,1564,1132
4013112202,4086,2121,1965,190,653,209,296,373,513,482,640,452,278,1324,175,1744,843
4013112301,5340,2492,2848,386,1175,307,495,877,712,609,354,267,158,2192,138,1449,1561
4013112302,7616,3712,3904,837,1562,464,632,1146,1125,925,406,355,164,2572,344,2301,2399
4013112401,6608,3071,3537,510,1429,640,712,749,963,737,475,259,134,2871,133,1665,1939
4013112402,5834,2734,3100,484,1425,523,517,854,730,580,414,195,112,2191,265,1469,1909
4013112502,6085,3120,2965,478,1364,601,526,737,838,636,511,296,98,2382,302,1559,1842
4013112503,9162,4511,4651,856,2081,629,772,1155,1286,1054,808,356,165,3348,453,2424,2937
4013112504,4456,2078,2378,538,952,358,403,783,551,518,199,111,43,1786,219,961,1490
4013112505,8862,4125,4737,1246,1625,687,948,1862,977,758,499,188,72,3703,380,1908,2871
4013112507,2790,1544,1246,361,813,171,181,526,362,188,125,33,30,721,241,654,1174
4013112508,2114,1061,1053,117,455,182,152,307,232,348,169,77,75,823,74,645,572
4013112509,10508,4538,5970,1603,2167,702,1432,2149,1290,645,387,7,126,4459,488,1791,3770
4013112510,5123,2382,2741,382,1291,302,375,1024,665,561,349,84,90,2233,131,1086,1673
4013112511,9075,4190,4885,710,2077,748,765,1287,1480,900,623,299,186,3785,313,2190,2787
4013112512,1815,1022,793,274,323,102,204,491,135,174,73,17,22,776,127,315,597
4013112513,9247,4408,4839,646,2246,695,856,934,1930,820,714,344,62,4127,372,1856,2892
4013112514,4697,2306,2391,506,716,310,511,999,673,421,394,158,9,2284,277,914,1222
4013112601,2896,1496,1400,368,613,265,198,363,400,294,180,163,52,896,62,957,981
4013112602,7020,3524,3496,778,1891,522,373,928,1170,641,403,143,171,1797,81,2473,2669
4013112700,6381,3355,3026,546,1298,447,698,1208,776,598,452,260,98,1872,198,2467,1844
4013112900,4824,2369,2455,171,898,211,220,846,865,779,506,167,161,2015,236,1504,1069
4013113000,2043,948,1095,21,72,34,214,582,364,353,184,153,66,1262,159,529,93
4013113100,3051,1501,1550,20,98,469,559,534,331,343,358,199,140,1627,81,1225,118
4013113201,3018,1510,1508,363,661,230,191,555,400,264,129,152,73,912,286,796,1024
4013113202,2129,1249,880,169,354,112,232,409,324,277,113,77,62,828,126,652,523
4013113203,2778,1656,1122,207,405,103,228,557,487,292,308,152,39,1151,205,810,612
4013113300,5250,2603,2647,368,1422,285,389,612,645,544,476,297,212,1437,267,1756,1790
4013113400,286,258,28,12,2,4,34,86,75,55,18,0,0,0,0,272,14
4013113501,4982,2539,2443,456,922,415,325,745,880,629,280,211,119,2006,254,1344,1378
4013113502,3033,1448,1585,425,785,165,264,574,308,234,110,110,58,1155,130,538,1210
4013113601,4492,2066,2426,405,740,256,742,1236,336,421,276,80,0,2580,84,683,1145
4013113602,3955,1921,2034,354,728,385,655,456,591,402,236,64,84,1466,325,1082,1082
4013113700,8551,4505,4046,773,1289,528,1019,1966,1084,924,602,236,130,4341,331,1817,2062
4013113801,1936,1009,927,97,189,101,217,689,318,157,99,27,42,1171,95,384,286
4013113802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4013113900,976,412,564,144,271,49,90,167,175,31,18,16,15,318,97,146,415
4013114000,1953,988,965,24,283,55,261,427,215,191,266,156,75,865,133,648,307
4013114100,1893,1570,323,26,29,46,249,712,318,295,186,26,6,570,55,1213,55
4013114200,1471,878,593,78,236,68,128,184,230,263,149,90,45,506,77,574,314
4013114301,665,451,214,9,12,20,54,157,140,137,96,40,0,175,165,304,21
4013114302,3162,1476,1686,406,676,166,450,293,294,332,251,193,101,749,261,1070,1082
4013114401,1800,932,868,143,349,98,142,215,263,248,217,87,38,545,36,727,492
4013114402,1918,1005,913,136,329,144,159,313,261,223,186,126,41,480,71,902,465
4013114500,3609,1939,1670,334,918,122,268,546,409,449,301,198,64,1020,139,1198,1252
4013114600,1639,735,904,135,273,116,219,221,186,218,146,93,32,519,23,689,408
4013114703,4739,4218,521,14,160,254,868,1507,895,608,350,61,22,302,106,4157,174
4013114800,3870,2022,1848,393,807,255,261,578,582,450,289,140,115,1162,188,1320,1200
4013114900,2364,1325,1039,195,262,60,218,368,236,287,207,175,356,684,59,1164,457
4013115200,2683,1400,1283,293,533,136,259,641,276,246,186,81,32,1051,103,703,826
4013115300,3122,1597,1525,234,768,262,202,422,308,246,424,186,70,1004,84,1032,1002
4013115400,2445,1184,1261,225,510,155,275,280,294,327,188,142,49,839,117,754,735
4013115500,3699,1830,1869,330,720,277,306,449,485,420,305,278,129,1245,136,1268,1050
4013115600,4719,2212,2507,730,953,369,396,656,539,474,268,194,140,1665,203,1168,1683
4013115700,7249,3628,3621,729,1751,656,491,1068,852,723,557,284,138,2657,281,1831,2480
4013115801,4539,2213,2326,738,724,301,505,560,577,577,281,184,92,1655,245,1177,1462
4013115802,3746,1771,1975,328,694,268,310,505,497,430,384,223,107,1264,93,1367,1022
4013115900,5731,2990,2741,672,938,301,581,1264,451,588,532,274,130,1912,349,1860,1610
4013116000,5737,3061,2676,362,972,307,337,855,816,738,651,385,314,2009,266,2128,1334
4013116100,3612,1585,2027,336,810,220,468,575,397,461,207,65,73,1369,198,899,1146
4013116202,5723,3154,2569,496,1274,410,411,831,777,677,589,204,54,2187,471,1295,1770
4013116203,4851,2229,2622,428,854,279,455,1072,630,429,341,281,82,2409,234,926,1282
4013116204,3689,1689,2000,187,579,300,198,655,528,593,325,251,73,1621,192,1110,766
4013116205,4779,2414,2365,356,996,189,475,1030,707,468,368,140,50,2132,310,985,1352
4013116300,7075,3443,3632,585,1386,352,495,897,1021,1084,623,448,184,2745,503,1856,1971
4013116400,5688,2883,2805,381,1209,468,468,805,772,677,432,216,260,2062,457,1579,1590
4013116500,5777,3061,2716,550,1165,469,325,1161,660,453,501,418,75,1804,313,1945,1715
4013116602,8482,3991,4491,712,2074,622,871,1530,1050,694,571,280,78,3211,323,2162,2786
4013116603,6642,3270,3372,550,1696,331,336,865,1424,504,643,141,152,2808,250,1338,2246
4013116604,4964,2428,2536,578,732,475,490,519,930,673,318,189,60,2088,198,1368,1310
4013116605,6437,3056,3381,714,1427,432,236,1367,910,712,308,194,137,2789,292,1215,2141
4013116606,6696,3411,3285,591,1732,297,393,1342,800,805,392,169,175,2742,185,1446,2323
4013116607,2992,1350,1642,346,599,158,176,723,396,272,206,110,6,1439,107,501,945
4013116608,3797,1853,1944,479,762,158,206,729,671,427,235,80,50,1756,124,676,1241
4013116609,4425,2101,2324,374,951,260,207,536,796,550,400,289,62,2207,156,737,1325
4013116610,5448,2699,2749,654,1183,209,162,1077,729,638,512,225,59,2548,156,907,1837
4013116611,3709,1912,1797,180,765,197,271,423,564,508,423,199,179,1640,179,945,945
4013116612,5588,2610,2978,514,1169,369,262,651,1016,797,418,287,105,2680,193,1032,1683
4013116613,7079,3488,3591,877,925,255,464,986,1456,763,999,305,49,3667,150,1460,1802
4013116702,9389,5195,4194,875,1627,580,711,1542,1289,855,945,558,407,3785,210,2892,2502
4013116703,4736,2370,2366,241,743,184,394,689,640,672,528,408,237,2185,280,1287,984
4013116704,7392,3689,3703,490,826,234,496,1326,1113,888,1119,651,249,4173,266,1637,1316
4013116707,2837,1392,1445,92,335,77,159,437,423,414,550,261,89,1585,71,754,427
4013116708,5367,2456,2911,145,456,92,138,874,285,553,1065,698,1061,2371,239,2156,601
4013116709,1837,933,904,86,223,39,164,454,245,295,240,60,31,1233,37,258,309
4013116710,4747,2447,2300,174,788,271,140,333,687,841,860,447,206,2369,92,1324,962
4013116711,2123,926,1197,138,349,96,146,363,368,202,210,144,107,1175,50,411,487
4013116712,7205,3493,3712,818,1123,197,401,1429,1045,1171,634,182,205,3718,355,1191,1941
4013116713,6731,2998,3733,277,1063,439,482,694,924,1021,1133,495,203,3576,202,1613,1340
4013116714,3754,1869,1885,164,717,318,186,302,594,661,534,170,108,1903,128,842,881
4013116715,2139,1126,1013,93,257,133,80,211,371,422,350,125,97,1254,40,495,350
4013116717,4129,2052,2077,269,542,201,344,1246,665,409,297,156,0,2643,202,473,811
4013116718,2691,1314,1377,89,218,119,304,609,344,405,189,89,325,1626,53,705,307
4013116719,6694,3372,3322,421,1041,299,302,927,1254,960,870,309,311,3905,151,1176,1462
