variable_names,ptotals,psex,psex,page,page,page,page,page,page,page,page,page,page,empl,empl,empl,empl
4013116720,4019,1869,2150,356,573,193,248,849,563,603,393,137,104,2396,61,633,929
4013116721,3478,1769,1709,258,439,236,236,447,532,612,443,168,107,1959,45,777,697
4013116725,4957,2112,2845,108,723,256,172,605,573,1148,756,477,139,2885,53,1188,831
4013116727,3824,1857,1967,102,677,224,165,232,612,867,603,259,83,2177,65,803,779
4013116728,4846,2375,2471,218,883,266,187,193,692,1062,1009,201,135,2618,79,1048,1101
4013116729,4296,2203,2093,151,801,150,197,265,509,954,889,271,109,2254,147,943,952
4013116730,1909,903,1006,138,339,81,123,166,325,367,231,94,45,1005,57,370,477
4013116731,3336,1517,1819,202,624,225,170,314,481,514,503,154,149,1790,44,676,826
4013116732,4182,2044,2138,459,770,164,293,315,895,400,520,179,187,1736,59,1158,1229
4013116733,355,183,172,5,42,19,11,12,65,129,43,20,9,212,19,77,47
4013116800,2666,1405,1261,179,383,125,230,311,450,284,337,189,178,1054,70,980,562
4013116900,2351,1178,1173,278,562,209,97,481,253,261,86,117,7,846,168,497,840
4013117000,5577,2595,2982,539,853,226,427,1098,760,442,663,356,213,2297,391,1497,1392
4013117100,2483,1373,1110,94,107,116,158,609,533,357,185,141,183,1543,120,619,201
4013117200,1166,589,577,80,295,101,84,161,156,119,114,43,13,336,110,345,375
4013117300,1191,547,644,179,301,68,89,101,120,204,60,58,11,215,51,445,480
4013216806,3244,1515,1729,83,287,71,111,517,505,379,404,502,385,1593,78,1203,370
4013216807,5275,2450,2825,221,729,159,113,299,712,728,945,773,596,2637,59,1629,950
4013216809,5191,2568,2623,168,777,388,193,364,463,882,882,567,507,2376,113,1757,945
4013216810,1353,582,771,30,37,25,70,218,160,164,195,247,207,792,45,449,67
4013216813,4160,2039,2121,48,338,19,365,452,357,381,744,988,468,2302,90,1382,386
4013216816,5954,2953,3001,233,924,318,207,200,782,832,960,889,609,2422,181,2194,1157
4013216818,7128,3317,3811,157,671,203,40,363,971,1152,1270,1274,1027,3224,129,2947,828
4013216819,6349,3044,3305,146,478,241,138,308,431,963,1397,1271,976,2783,123,2819,624
4013216820,4455,2051,2404,111,369,152,190,266,465,541,996,835,530,2173,209,1593,480
4013216821,5946,3024,2922,177,480,283,64,134,616,1014,1134,1524,520,2580,113,2596,657
4013216822,4227,2054,2173,18,342,161,24,138,396,508,970,1162,508,1885,78,1904,360
4013216826,4617,1946,2671,206,240,184,233,444,458,520,668,623,1041,2025,200,1946,446
4013216829,4921,2645,2276,76,229,325,99,156,308,850,986,1478,414,1963,134,2519,305
4013216830,2939,1228,1711,129,233,179,369,515,319,281,347,151,416,1738,68,771,362
4013216831,2962,1522,1440,95,407,184,133,101,286,553,507,494,202,1437,51,972,502
4013216832,1910,847,1063,37,104,19,19,177,179,134,274,319,648,741,13,1015,141
4013216833,4837,2358,2479,158,648,152,231,307,615,606,1019,648,453,2227,84,1720,806
4013216834,2081,972,1109,0,264,0,1,83,179,238,455,536,325,751,27,1039,264
4013216835,2488,1045,1443,52,165,35,109,387,201,444,419,370,306,1496,34,741,217
4013216836,3811,1890,1921,157,581,121,215,207,513,778,530,455,254,1855,119,1099,738
4013216837,5024,2042,2982,228,348,169,167,1198,748,593,809,518,246,3153,209,1086,576
4013216838,4776,2310,2466,220,575,223,243,374,741,926,781,432,261,2720,123,1138,795
4013216839,4036,1998,2038,260,498,218,159,221,534,743,714,313,376,1984,37,1257,758
4013216840,4856,2358,2498,184,653,226,125,199,567,774,938,786,404,2381,140,1498,837
4013216841,3597,1721,1876,200,595,107,50,171,432,703,453,417,469,1629,30,1143,795
4013216842,3774,1923,1851,241,800,206,105,164,619,666,446,392,135,1643,85,1005,1041
4013216843,3200,1593,1607,10,206,79,92,50,138,399,788,934,504,1277,73,1634,216
4013216844,3809,1762,2047,32,325,72,102,336,511,647,681,500,603,1718,196,1538,357
4013216845,2248,1025,1223,127,203,90,226,301,210,255,328,268,240,1160,52,706,330
4013216846,7211,3525,3686,316,1284,306,306,740,1247,1394,697,536,385,3747,251,1613,1600
4013216847,6954,3655,3299,449,1341,326,103,432,1197,1435,587,756,328,3247,158,1759,1790
4013216848,6189,3082,3107,197,739,463,316,300,463,1266,1406,818,221,3163,95,1995,936
4013216849,6377,3259,3118,192,966,449,290,169,678,1470,1016,828,319,2809,121,2289,1158
4013216850,4045,1931,2114,97,597,11,60,818,849,471,572,441,129,2495,74,782,694
4013216851,3776,1719,2057,102,480,163,148,107,197,732,816,671,360,1575,55,1564,582
4013216852,3248,1641,1607,71,221,68,220,453,645,549,424,324,273,2069,91,796,292
4013216853,4898,2297,2601,87,568,131,312,905,617,993,391,520,374,2993,110,1140,655
4013216901,2927,1327,1600,76,153,108,100,303,294,419,545,494,435,1392,61,1245,229
4013216902,3857,1811,2046,175,460,189,233,395,507,636,568,386,308,1988,127,1107,635
4013217001,4792,2117,2675,136,158,51,188,600,496,471,881,835,976,2415,107,1976,294
4013217002,5787,2852,2935,183,616,304,205,991,788,1064,715,445,476,3456,257,1275,799
4013217101,2552,1237,1315,43,308,19,195,491,431,252,238,265,310,1464,57,680,351
4013217102,2965,1481,1484,201,258,100,125,751,343,405,389,220,173,1703,51,752,459
4013217201,1491,724,767,64,49,38,301,479,134,118,95,151,62,940,106,332,113
4013217203,3652,1606,2046,89,95,20,237,676,330,325,517,596,767,1826,125,1517,184
4013217204,3531,1710,1821,168,417,103,445,972,486,293,239,199,209,2007,164,775,585
4013217300,3393,1804,1589,179,342,40,152,423,465,362,455,475,500,1664,35,1173,521
4013217400,3331,1649,1682,101,366,55,74,376,286,412,579,453,629,1579,54,1231,467
4013217501,4063,2002,2061,465,556,89,502,931,473,453,317,201,76,2088,80,874,1021
4013217502,2948,1429,1519,89,80,61,309,1107,389,418,187,193,115,2002,162,615,169
4013217600,5072,2631,2441,318,301,170,440,1219,1028,674,307,278,337,3033,274,1146,619
4013217700,5406,2708,2698,205,760,100,419,1182,676,721,501,337,505,3088,104,1249,965
4013217800,6871,3484,3387,469,868,184,394,1410,889,867,741,464,585,3484,139,1911,1337
4013217900,4237,2152,2085,113,208,146,577,872,486,446,565,456,368,2705,75,1136,321
4013218000,5765,3121,2644,204,655,228,435,1142,784,706,747,310,554,3264,51,1591,859
4013218100,2205,1003,1202,203,190,77,155,536,246,231,270,132,165,1232,79,501,393
4013218200,7909,3732,4177,609,1192,238,825,1383,1401,989,446,313,513,3918,401,1789,1801
4013218300,4337,2433,1904,179,183,91,181,832,732,570,656,482,431,2593,105,1277,362
4013318400,4778,2454,2324,244,570,246,872,1417,460,463,293,183,30,2812,129,1023,814
4013318501,3753,1747,2006,222,410,98,315,849,606,468,354,198,233,2113,121,887,632
4013318700,3340,2031,1309,11,17,1908,849,213,107,60,116,51,8,1323,154,1835,28
4013318800,6322,3518,2804,209,264,626,1674,1945,630,390,280,189,115,4425,146,1278,473
4013318900,6601,3890,2711,223,340,443,1693,1308,752,758,543,313,228,4357,289,1392,563
4013319000,8730,4018,4712,72,108,4483,2710,676,216,187,138,73,67,4031,521,3998,180
4013319101,3345,2124,1221,99,228,560,1548,488,223,102,97,0,0,1242,174,1602,327
4013319103,5243,3261,1982,68,103,517,2921,1053,280,106,88,76,31,2668,411,1993,171
4013319104,5824,3219,2605,187,256,221,2239,1686,474,447,167,102,45,2888,244,2249,443
4013319201,5546,2768,2778,375,658,448,1372,1401,436,365,208,203,80,3054,210,1249,1033
4013319202,3358,1814,1544,144,278,238,757,910,322,361,177,92,79,1734,130,1072,422
4013319300,2995,1329,1666,104,302,309,527,443,349,238,283,212,228,1444,169,976,406
4013319401,6437,3721,2716,185,659,283,922,1663,689,694,488,450,404,4247,214,1132,844
4013319402,4019,2133,1886,141,425,129,350,773,423,569,516,424,269,2261,168,1024,566
4013319403,4511,2335,2176,266,588,260,370,955,388,561,496,372,255,2414,158,1085,854
4013319404,3609,1709,1900,187,140,89,412,830,158,341,378,442,632,1811,107,1364,327
4013319500,6175,3630,2545,297,487,379,1172,1476,478,644,638,300,304,3705,136,1550,784
4013319600,6058,3287,2771,261,710,174,660,1452,631,803,493,530,344,3388,134,1565,971
4013319703,4516,2464,2052,274,294,234,531,906,551,407,422,443,454,2206,244,1498,568
4013319704,1556,899,657,98,156,53,274,320,232,159,145,101,18,851,70,381,254
4013319705,3445,1865,1580,187,555,209,373,476,612,442,368,124,99,1861,92,750,742
4013319706,5623,2748,2875,637,682,144,859,1486,508,743,338,131,95,3184,153,967,1319
4013319800,6423,3181,3242,414,733,351,1220,1309,732,418,770,307,169,3791,225,1260,1147
4013319902,2851,1464,1387,72,309,125,523,558,204,389,238,152,281,1587,65,818,381
4013319903,6579,3091,3488,197,967,383,784,1274,732,713,756,432,341,3930,157,1328,1164
4013319904,4956,2484,2472,277,437,173,320,816,555,743,748,629,258,2697,142,1403,714
4013319905,5388,2828,2560,145,657,449,455,777,850,703,717,352,283,3126,234,1226,802
4013319906,3294,1606,1688,178,389,173,298,477,337,376,555,337,174,1678,60,989,567
4013319907,2382,1142,1240,80,418,116,110,156,176,462,515,248,101,1286,33,565,498
4013319908,2322,1258,1064,196,295,89,191,392,347,236,316,181,79,1324,52,455,491
4013319909,2448,1156,1292,82,312,65,121,285,274,363,493,335,118,1305,77,672,394
4013319910,4894,2375,2519,160,758,276,331,394,693,1031,701,430,120,2761,130,1085,918
4013320001,7299,3717,3582,430,700,194,1238,1917,966,758,624,309,163,4531,261,1377,1130
4013320002,6172,2985,3187,491,1134,390,392,1032,677,716,671,372,297,2192,400,1955,1625
4013320007,7488,3681,3807,412,891,318,1045,2137,1047,662,705,252,19,4620,316,1249,1303
4013320100,2636,1478,1158,50,58,137,588,971,313,241,167,21,90,2030,66,432,108
4013420104,5548,2866,2682,222,654,261,274,690,670,819,546,779,633,2399,119,2154,876
4013420105,5580,2791,2789,445,710,223,369,460,769,815,1112,365,312,2801,208,1416,1155
4013420107,6442,3425,3017,211,887,304,340,490,762,1086,1074,724,564,3136,94,2114,1098
4013420108,1509,772,737,72,244,58,77,47,207,317,265,180,42,792,24,377,316
4013420109,4584,2242,2342,212,761,259,325,325,565,837,613,515,172,2258,86,1267,973
4013420110,5243,2688,2555,287,771,327,383,448,573,841,812,503,298,2298,196,1691,1058
4013420111,3892,1967,1925,300,446,296,123,590,464,844,455,275,99,1723,243,1180,746
4013420112,3189,1527,1662,255,486,97,204,408,532,529,323,241,114,1762,59,627,741
4013420113,3258,1484,1774,298,313,145,350,317,334,500,300,352,349,1212,213,1222,611
4013420114,3844,2078,1766,205,663,355,248,387,732,492,364,234,164,1562,185,1229,868
4013420115,2632,1342,1290,135,419,72,133,390,280,246,351,318,288,848,118,1112,554
4013420116,2706,1301,1405,28,289,127,55,148,170,423,349,590,527,804,100,1485,317
4013420202,5331,2319,3012,125,486,184,376,352,407,989,787,624,1001,2076,166,2478,611
4013420206,3401,1394,2007,103,224,40,30,198,183,217,478,593,1335,846,71,2157,327
4013420207,2730,1381,1349,56,261,135,56,77,276,497,607,439,326,1383,57,973,317
4013420208,5421,2776,2645,435,896,375,413,731,502,991,574,285,219,2600,177,1313,1331
4013420209,4344,1983,2361,178,512,178,43,358,294,520,678,714,869,1728,107,1819,690
4013420210,5447,2811,2636,395,661,242,261,729,450,904,740,544,521,2431,117,1843,1056
4013420211,4148,2048,2100,201,600,217,208,330,486,672,816,386,232,2088,108,1151,801
4013420212,2919,1350,1569,149,115,102,196,298,243,408,639,349,420,1393,40,1222,264
4013420213,2220,1053,1167,0,9,0,12,0,0,41,297,1089,772,229,0,1982,9
4013420214,3748,1785,1963,226,177,0,235,437,240,387,586,847,613,1376,143,1826,403
4013420215,1763,909,854,93,267,72,107,264,187,296,229,75,173,815,49,539,360
4013420216,4344,1859,2485,258,521,140,124,569,482,369,746,538,597,1637,156,1772,779
4013420301,2177,1050,1127,92,360,103,204,281,165,340,357,177,98,1098,104,523,452
4013420302,4985,2531,2454,327,739,400,388,616,405,615,802,371,322,2143,205,1571,1066
4013420303,4262,2049,2213,211,873,256,338,560,498,676,469,264,117,2055,93,1030,1084
4013420304,1330,672,658,28,263,89,79,125,102,241,169,125,109,524,47,468,291
4013420401,4328,2408,1920,482,655,151,455,773,616,477,356,246,117,1842,328,1021,1137
4013420402,2082,1057,1025,169,301,147,196,258,213,302,202,169,125,766,51,795,470
4013420501,6736,3137,3599,500,1428,300,561,1357,873,858,433,210,216,3271,168,1369,1928
4013420503,3606,1793,1813,383,596,120,249,583,597,455,382,158,83,1728,145,754,979
4013420504,3476,1670,1806,339,453,139,193,445,547,553,507,218,82,1840,106,738,792
4013420602,5133,2490,2643,309,724,428,433,778,462,720,591,523,165,2567,145,1388,1033
4013420603,4265,2081,2184,240,510,244,291,758,657,471,541,284,269,2303,119,1093,750
4013420604,4265,2103,2162,184,668,211,329,451,365,557,610,578,312,1978,88,1347,852
4013420704,5148,2576,2572,363,843,266,365,468,650,784,787,234,388,2607,173,1162,1206
4013420705,3609,1942,1667,36,773,321,248,279,328,784,397,317,126,1584,115,1101,809
4013420706,4487,2370,2117,257,857,273,346,706,476,628,590,256,98,2320,187,866,1114
4013420707,2496,1108,1388,72,60,75,239,263,61,91,417,718,500,880,101,1383,132
4013420708,3652,1612,2040,294,141,13,159,262,166,270,404,1258,685,968,12,2237,435
4013420709,3339,1484,1855,89,71,20,27,103,187,201,690,973,978,969,126,2084,160
4013420710,3757,1817,1940,282,427,69,254,681,337,333,515,333,526,1588,172,1288,709
4013420800,4793,2236,2557,607,797,161,268,798,591,545,499,328,199,2208,117,1064,1404
4013420901,3944,1899,2045,541,867,238,212,545,612,340,312,157,120,1506,183,847,1408
4013420902,3542,1839,1703,250,492,250,221,758,314,378,452,210,217,1741,111,948,742
4013421001,3997,1870,2127,204,553,91,210,739,395,422,397,331,655,1514,232,1494,757
4013421002,2771,1350,1421,216,294,178,245,519,259,224,216,331,289,1270,105,886,510
4013421101,4416,2301,2115,325,634,157,354,866,550,607,494,151,278,2385,168,904,959
4013421102,6688,3151,3537,826,1073,368,539,1019,1019,679,593,405,167,3060,206,1523,1899
4013421201,5207,3122,2085,343,354,203,1188,1334,903,337,320,112,113,3203,207,1100,697
4013421202,3883,1940,1943,300,582,140,284,708,633,412,416,273,135,1845,143,1013,882
4013421302,5736,2960,2776,223,994,289,455,1378,1085,562,445,179,126,2874,367,1278,1217
4013421303,5142,2762,2380,427,783,386,427,889,592,657,548,215,218,2444,161,1327,1210
4013421304,2884,1263,1621,216,184,108,800,737,398,208,105,39,89,1562,88,834,400
4013421400,2368,1198,1170,164,181,114,299,363,306,402,260,123,156,1055,122,846,345
4013421501,3507,1701,1806,360,594,174,181,643,520,437,305,165,128,1492,217,844,954
4013421502,3224,1465,1759,137,727,173,199,380,460,455,390,187,116,1329,188,843,864
4013421601,3894,1851,2043,369,667,358,270,623,453,520,307,143,184,1739,42,1077,1036
4013421602,4712,2659,2053,463,926,238,603,773,724,473,218,131,163,2105,180,1038,1389
4013421701,4926,2363,2563,327,669,375,612,903,569,820,260,231,160,2634,254,1042,996
4013421702,4023,2091,1932,189,568,206,155,392,607,555,626,420,305,1428,227,1611,757
4013421801,2607,1317,1290,184,585,108,123,292,413,328,327,208,39,1144,101,593,769
4013421802,4876,2566,2310,376,1039,243,299,762,920,560,414,155,108,2331,200,930,1415
4013421901,3562,1970,1592,337,521,244,279,790,412,453,291,148,87,1847,111,746,858
4013421902,6540,3420,3120,597,1502,324,568,1147,1000,701,355,229,117,2579,202,1660,2099
4013422001,4664,2191,2473,478,1063,187,516,707,761,520,323,49,60,1894,260,969,1541
4013422002,3929,1921,2008,313,666,255,340,776,385,555,265,251,123,1653,252,1045,979
4013422102,5070,2276,2794,390,771,455,523,730,525,495,546,384,251,2028,342,1539,1161
4013422103,4659,2521,2138,422,478,142,945,1237,657,287,154,118,219,2462,232,1065,900
4013422104,6480,3452,3028,532,1034,613,615,1181,971,587,559,259,129,2883,569,1462,1566
4013422105,3454,1813,1641,349,500,217,430,569,447,332,431,112,67,1672,203,730,849
4013422106,6694,3520,3174,515,1595,248,538,1548,866,542,471,291,80,2933,197,1454,2110
4013422107,4119,1863,2256,293,611,110,743,1077,496,444,185,128,32,2480,159,576,904
4013422203,4973,2305,2668,407,756,244,547,950,693,513,483,264,116,2470,348,992,1163
4013422204,3103,1408,1695,202,374,159,442,480,427,368,294,246,111,1768,132,627,576
4013422205,1401,670,731,60,193,46,48,260,182,226,181,153,52,835,21,292,253
4013422209,7126,3576,3550,442,796,528,758,1480,1131,734,826,240,191,4411,262,1215,1238
4013422210,5437,2973,2464,440,550,278,250,1042,757,886,768,324,142,3127,132,1188,990
4013422211,2419,1126,1293,118,198,78,153,303,288,275,542,281,183,1379,39,685,316
4013422212,4195,1961,2234,178,466,255,170,553,538,589,647,520,279,2323,99,1129,644
4013422213,2732,1416,1316,274,298,152,207,501,306,400,328,192,74,1581,80,499,572
4013422215,2073,1120,953,108,302,140,144,404,316,250,275,99,35,1129,147,387,410
4013422216,5793,2859,2934,422,761,199,400,815,733,869,944,455,195,3106,272,1232,1183
4013422217,3456,1791,1665,252,355,91,242,586,520,515,523,281,91,1978,164,707,607
4013422218,2842,1351,1491,116,619,125,291,466,388,228,253,245,111,1355,108,644,735
4013422219,3196,1499,1697,303,372,191,372,498,500,428,267,173,92,1679,153,689,675
4013422220,1901,920,981,129,195,86,80,232,304,236,342,168,129,966,47,564,324
4013422221,3739,1898,1841,190,433,183,274,773,499,542,398,278,169,2174,119,823,623
4013422222,2227,1139,1088,156,319,112,207,228,353,254,254,246,98,1221,82,449,475
4013422301,6049,3036,3013,335,1259,332,486,1148,780,721,499,233,256,2640,427,1388,1594
4013422302,4741,2508,2233,338,694,296,458,899,441,695,532,304,84,2596,153,960,1032
4013422304,3040,1676,1364,163,496,188,401,559,504,341,155,124,109,1731,80,570,659
4013422305,5555,2511,3044,174,680,379,332,811,638,1183,603,403,352,3011,321,1369,854
4013422307,4620,2394,2226,284,793,374,458,722,603,659,435,229,63,2638,73,832,1077
4013422308,5412,2454,2958,288,902,371,515,803,792,741,562,321,117,3106,206,910,1190
4013422309,5029,2474,2555,334,829,315,228,816,606,907,419,434,141,2713,165,988,1163
4013422401,2994,1316,1678,194,446,211,232,588,463,363,220,140,137,1772,70,512,640
4013422402,5004,2508,2496,433,835,315,393,588,739,615,609,374,103,2285,169,1282,1268
4013422403,4986,2446,2540,260,811,282,223,745,627,789,699,313,237,2643,122,1150,1071
4013422404,4530,2443,2087,333,846,198,260,479,732,673,638,227,144,2385,55,911,1179
4013422501,6040,2992,3048,476,788,487,361,1092,706,754,724,322,330,3127,191,1458,1264
4013422502,6086,3117,2969,431,1104,254,388,909,775,1098,533,396,198,2576,230,1745,1535
4013422503,6420,3192,3228,356,1030,346,536,1661,580,742,644,407,118,3437,284,1313,1386
4013422504,5495,2791,2704,477,876,310,563,876,697,678,553,335,130,2928,167,1047,1353
4013422506,5212,2598,2614,435,678,294,398,924,549,760,707,335,132,2760,126,1213,1113
4013422507,4303,2100,2203,288,720,162,206,532,502,609,628,343,313,2143,77,1075,1008
4013422508,3490,1823,1667,110,574,275,201,386,532,695,382,255,80,1934,96,776,684
4013422509,5277,2578,2699,450,873,279,256,755,697,618,828,258,263,2584,178,1192,1323
4013422510,3292,1625,1667,235,587,298,214,361,379,640,285,179,114,1678,98,694,822
4013422511,3060,1516,1544,150,630,201,145,362,361,525,350,218,118,1500,52,728,780
4013422512,5210,2701,2509,241,1349,209,267,596,931,832,421,249,115,2768,112,740,1590
4013422513,4346,2108,2238,307,668,219,302,543,379,543,536,435,414,1953,88,1330,975
4013422514,4868,2260,2608,324,727,370,523,901,602,571,537,204,109,2636,105,1076,1051
4013422606,10351,4957,5394,800,2536,517,391,1121,1881,1226,875,746,258,4483,189,2343,3336
4013422607,4280,1919,2361,147,158,60,22,325,356,58,505,918,1731,1153,131,2691,305
4013422609,4457,1958,2499,292,404,191,124,627,294,502,699,528,796,1902,134,1725,696
4013422610,2831,1260,1571,21,74,25,0,67,123,189,410,757,1165,538,49,2149,95
4013422615,7674,4023,3651,620,1254,600,546,999,1313,1277,663,315,87,4316,212,1272,1874
